taavg,hmavg,rf,iqty,ymd
13.7,72.9,0.0,38.2,2008-09-28
16.6,70.9,0.0,38.9,2008-09-29
15.0,79.3,0.0,30.5,2008-09-30
17.1,73.3,0.0,53.3,2008-10-01
17.6,72.4,0.0,11.6,2008-10-02
16.7,81.0,0.0,29.0,2008-10-03
17.6,79.4,0.0,46.0,2008-10-04
18.5,79.3,2.0,30.2,2008-10-05
17.2,75.7,0.0,36.4,2008-10-06
15.9,74.8,0.0,28.5,2008-10-07
16.2,73.4,0.0,20.5,2008-10-08
17.4,69.8,0.0,36.9,2008-10-09
16.2,85.2,2.0,11.5,2008-10-10
11.2,69.0,0.0,30.7,2008-10-11
11.1,72.9,0.0,30.9,2008-10-12
11.2,77.8,0.0,26.6,2008-10-13
12.6,78.5,0.0,10.8,2008-10-14
13.3,81.2,0.0,27.4,2008-10-15
15.5,81.1,0.0,31.6,2008-10-16
15.7,78.3,0.0,23.4,2008-10-17
15.7,75.3,0.0,22.2,2008-10-18
14.6,76.0,0.0,14.7,2008-10-19
15.7,76.2,0.0,19.3,2008-10-20
16.6,64.6,0.0,19.4,2008-10-21
16.3,79.3,2.0,18.9,2008-10-22
17.9,85.9,4.0,19.2,2008-10-23
11.8,60.2,0.0,19.1,2008-10-24
10.6,69.5,3.0,6.5,2008-10-25
12.6,60.5,0.0,39.0,2008-10-26
9.1,63.2,0.0,27.9,2008-10-27
8.5,71.8,0.0,3.7,2008-10-28
10.1,70.8,13.382,19.9,2008-10-29
8.9,66.3,0.0,28.4,2008-10-30
8.3,90.1,0.0,23.8,2008-10-31
9.6,78.8,0.0,23.1,2008-11-01
11.7,73.3,0.0,7.0,2008-11-02
9.5,70.0,0.0,27.8,2008-11-03
5.4,55.1,0.0,12.5,2008-11-04
7.2,63.0,0.0,20.4,2008-11-05
12.5,74.2,0.0,5.9,2008-11-06
12.5,84.5,0.0,20.2,2008-11-07
11.0,67.6,0.0,23.8,2008-11-08
10.4,71.6,0.0,7.7,2008-11-09
9.3,63.7,0.0,5.5,2008-11-10
7.7,66.3,0.0,13.2,2008-11-11
6.0,71.2,0.0,14.4,2008-11-12
7.2,69.5,0.0,22.0,2008-11-13
7.8,75.5,0.0,6.3,2008-11-14
9.4,77.3,0.0,17.3,2008-11-15
7.8,73.3,0.0,24.4,2008-11-16
3.1,62.0,0.0,8.2,2008-11-17
-1.9,39.2,0.0,0.6,2008-11-18
-4.0,41.4,0.0,16.2,2008-11-19
-1.8,73.8,0.0,1.4,2008-11-20
2.5,63.7,0.0,16.1,2008-11-21
1.5,67.3,0.0,24.0,2008-11-22
5.1,68.3,0.0,9.1,2008-11-23
4.6,77.0,0.0,10.5,2008-11-24
3.8,80.5,0.0,11.1,2008-11-25
4.6,73.6,0.0,18.6,2008-11-26
3.8,83.9,0.0,11.6,2008-11-27
5.2,83.1,0.0,11.6,2008-11-28
3.3,62.2,0.0,10.4,2008-11-29
0.0,61.6,0.0,10.2,2008-11-30
4.8,63.5,0.0,17.4,2008-12-01
7.5,63.3,0.0,2.4,2008-12-02
4.0,64.5,0.0,24.4,2008-12-03
5.7,74.9,3.0,24.4,2008-12-04
-4.5,39.0,0.0,3.2,2008-12-05
-9.2,42.3,0.0,3.8,2008-12-06
-3.6,65.5,0.0,18.2,2008-12-07
3.8,70.6,0.0,9.8,2008-12-08
4.9,69.8,0.0,9.5,2008-12-09
6.2,76.2,0.0,10.4,2008-12-10
4.4,67.0,2.0,10.3,2008-12-11
1.3,71.2,0.0,17.8,2008-12-12
0.9,72.2,0.0,11.3,2008-12-13
-3.3,57.7,0.0,27.6,2008-12-14
-0.9,63.6,0.0,18.0,2008-12-15
-0.9,74.5,0.0,10.9,2008-12-16
4.4,75.9,1.0,4.2,2008-12-17
-0.1,64.4,0.0,5.8,2008-12-18
-2.4,73.6,0.0,11.7,2008-12-19
1.4,75.5,6.0,36.3,2008-12-20
-0.1,69.4,0.0,19.7,2008-12-21
-3.4,50.8,0.0,11.7,2008-12-22
-2.8,71.5,1.0,4.6,2008-12-23
0.6,73.1,0.0,4.5,2008-12-24
0.5,43.5,0.0,12.0,2008-12-25
-6.2,45.8,0.0,5.3,2008-12-26
-5.5,58.8,0.0,5.7,2008-12-27
-1.3,65.0,0.0,5.8,2008-12-28
0.0,77.1,0.0,5.6,2008-12-29
-2.6,54.2,0.0,6.0,2008-12-30
-6.4,57.5,0.0,6.4,2008-12-31
-7.3,56.9,0.0,3.8,2009-01-01
-6.6,64.7,0.0,21.7,2009-01-02
-5.3,64.6,0.0,7.7,2009-01-03
-2.9,60.6,0.0,13.9,2009-01-04
-3.8,71.6,0.0,13.4,2009-01-05
-4.5,69.9,0.0,6.9,2009-01-06
-4.3,66.0,0.0,7.0,2009-01-07
-4.5,63.5,0.0,0.8,2009-01-08
-5.9,60.3,0.0,1.1,2009-01-09
-8.0,57.6,0.0,7.8,2009-01-10
-7.9,51.6,0.0,9.0,2009-01-11
-7.4,49.2,0.0,8.0,2009-01-12
-7.8,56.1,0.0,1.1,2009-01-13
-7.1,57.9,0.0,1.4,2009-01-14
-9.8,47.5,0.0,8.8,2009-01-15
-4.9,72.3,0.0,2.0,2009-01-16
-1.1,78.5,0.0,15.6,2009-01-17
0.3,88.6,15.0,8.2,2009-01-18
-0.1,61.3,0.0,2.3,2009-01-19
0.1,60.5,0.0,2.3,2009-01-20
-0.1,72.4,0.0,3.2,2009-01-21
0.8,71.6,0.0,3.4,2009-01-22
-6.6,41.9,0.0,0.0,2009-01-23
-8.8,74.8,0.0,1.0,2009-01-24
-5.8,74.3,1.0,2.3,2009-01-25
-3.7,72.0,1.0,10.9,2009-01-26
-6.0,67.9,2.0,18.0,2009-01-27
-4.3,67.7,1.0,5.6,2009-01-28
-2.1,72.1,0.0,5.7,2009-01-29
3.5,69.6,0.0,1.4,2009-01-30
3.6,64.1,0.0,9.6,2009-01-31
2.2,67.6,0.0,3.3,2009-02-01
2.7,77.4,0.0,3.5,2009-02-02
5.8,74.6,0.0,18.2,2009-02-03
2.6,74.0,0.0,5.5,2009-02-04
2.1,72.5,0.0,5.9,2009-02-05
1.4,77.4,0.0,6.0,2009-02-06
0.7,83.0,0.0,5.4,2009-02-07
3.4,71.3,0.0,23.9,2009-02-08
3.3,63.3,0.0,19.3,2009-02-09
3.0,71.5,0.0,6.8,2009-02-10
3.6,73.5,0.0,6.8,2009-02-11
5.8,58.9,0.0,7.3,2009-02-12
14.0,75.7,4.0,14.0,2009-02-13
4.6,77.5,0.0,32.0,2009-02-14
0.0,63.3,0.0,23.8,2009-02-15
-4.9,32.5,9.0,82.1,2009-02-16
-5.3,47.4,0.0,69.4,2009-02-17
-3.4,57.0,0.0,20.2,2009-02-18
0.2,66.2,0.0,32.0,2009-02-19
-1.0,65.7,0.0,2.0,2009-02-20
-3.2,58.8,0.0,24.2,2009-02-21
0.4,70.0,0.0,36.6,2009-02-22
4.7,68.3,0.0,7.9,2009-02-23
7.1,68.9,0.0,8.4,2009-02-24
5.2,58.2,0.0,15.2,2009-02-25
2.1,49.1,0.0,20.8,2009-02-26
3.6,45.1,0.0,15.1,2009-02-27
3.1,49.6,0.0,6.9,2009-02-28
2.7,46.1,0.0,31.7,2009-03-01
2.8,52.0,0.0,9.6,2009-03-02
2.4,83.6,0.0,3.9,2009-03-03
4.0,67.0,0.0,16.1,2009-03-04
4.7,78.4,0.0,10.6,2009-03-05
3.2,56.7,12.0,17.0,2009-03-06
0.9,47.8,0.0,21.6,2009-03-07
4.4,49.1,0.0,20.5,2009-03-08
5.4,59.3,0.0,5.0,2009-03-09
4.3,48.7,0.0,10.9,2009-03-10
2.5,44.0,0.0,28.8,2009-03-11
6.5,44.4,1.0,28.5,2009-03-12
4.4,77.2,17.0,6.0,2009-03-13
-0.4,39.7,0.0,14.9,2009-03-14
3.9,56.1,0.0,38.0,2009-03-15
11.2,58.4,0.0,17.5,2009-03-16
11.7,51.0,0.0,11.9,2009-03-17
18.6,55.7,0.0,45.8,2009-03-18
12.4,46.3,0.0,18.3,2009-03-20
13.5,48.9,4.0,38.7,2009-03-21
10.6,83.1,13.0,32.6,2009-03-22
5.2,58.6,0.0,80.4,2009-03-23
2.2,52.5,0.0,114.3,2009-03-24
2.3,46.9,0.0,75.4,2009-03-25
4.2,61.3,3.0,57.8,2009-03-26
2.9,46.0,0.0,80.5,2009-03-27
4.2,41.3,0.0,38.5,2009-03-28
4.9,48.0,0.0,61.1,2009-03-29
7.0,63.0,4.0,34.8,2009-03-30
5.5,62.3,5.0,40.1,2009-03-31
4.4,57.8,0.0,51.9,2009-04-01
6.4,52.5,0.0,46.4,2009-04-02
8.2,43.0,0.0,62.8,2009-04-03
7.8,59.3,0.0,49.2,2009-04-04
8.4,59.9,0.0,32.7,2009-04-05
9.9,46.9,0.0,35.0,2009-04-06
12.4,43.3,0.0,63.3,2009-04-07
14.6,39.7,0.0,34.8,2009-04-08
15.6,40.8,0.0,54.0,2009-04-09
15.9,41.0,0.0,46.5,2009-04-10
16.2,36.3,0.0,55.1,2009-04-11
15.6,40.5,0.0,25.9,2009-04-12
15.3,47.8,0.0,40.9,2009-04-13
12.3,58.8,0.0,35.3,2009-04-14
8.8,83.5,5.0,46.5,2009-04-15
11.7,65.7,0.0,35.3,2009-04-16
12.0,53.2,0.0,46.3,2009-04-17
13.7,43.0,0.0,21.9,2009-04-18
18.2,39.8,0.0,44.2,2009-04-19
16.1,64.9,10.0,41.4,2009-04-20
10.9,68.5,1.0,58.3,2009-04-21
10.7,57.1,0.0,90.9,2009-04-22
12.2,57.0,3.991,135.2,2009-04-23
12.8,65.8,5.0,68.7,2009-04-24
9.0,85.2,7.0,82.8,2009-04-25
9.0,65.5,0.0,66.8,2009-04-26
10.0,66.6,0.0,85.4,2009-04-27
10.5,66.7,1.0,76.8,2009-04-28
13.3,52.8,0.0,77.6,2009-04-29
14.3,44.5,0.0,54.6,2009-04-30
15.7,47.5,0.0,47.6,2009-05-01
15.6,72.5,0.0,54.8,2009-05-02
18.2,64.7,1.0,76.9,2009-05-03
16.8,59.7,0.0,30.8,2009-05-04
16.9,59.0,0.0,30.7,2009-05-05
19.9,51.6,0.0,69.2,2009-05-06
19.2,43.6,0.0,13.9,2009-05-07
19.5,48.9,0.0,28.0,2009-05-08
20.5,41.3,0.0,27.3,2009-05-09
19.3,40.5,0.0,43.3,2009-05-10
19.0,59.8,1.0,15.0,2009-05-11
17.0,87.3,10.0,36.3,2009-05-12
17.1,52.8,0.0,37.3,2009-05-13
17.0,46.4,0.0,15.3,2009-05-14
17.7,52.9,0.0,31.6,2009-05-15
13.4,85.1,38.0,49.3,2009-05-16
13.8,80.5,10.0,97.4,2009-05-17
15.0,57.9,0.0,210.5,2009-05-18
18.1,59.8,0.0,190.2,2009-05-19
20.1,62.5,0.0,129.9,2009-05-20
16.2,81.9,30.0,168.9,2009-05-21
18.7,70.8,1.0,180.4,2009-05-22
16.3,79.7,2.0,188.5,2009-05-23
17.7,70.5,0.0,150.4,2009-05-24
20.3,64.3,0.0,142.8,2009-05-25
21.9,60.6,0.0,103.0,2009-05-26
21.7,46.3,0.0,87.1,2009-05-27
21.6,39.5,0.0,75.1,2009-05-28
20.3,43.3,0.0,74.7,2009-05-29
19.2,53.0,0.0,54.3,2009-05-30
18.6,44.7,0.0,37.5,2009-05-31
20.9,44.8,0.0,62.6,2009-06-01
18.9,76.3,6.0,62.4,2009-06-03
20.3,66.3,0.0,84.8,2009-06-04
21.0,61.7,1.0,102.1,2009-06-05
21.7,56.8,0.0,89.8,2009-06-06
18.4,74.9,1.0,72.6,2009-06-07
19.7,67.5,0.0,78.8,2009-06-08
20.2,72.1,9.0,67.8,2009-06-09
19.4,81.1,14.0,67.0,2009-06-10
21.0,53.9,0.0,72.7,2009-06-11
21.3,38.2,0.0,90.0,2009-06-12
18.3,61.3,0.0,55.9,2009-06-13
19.7,69.6,0.0,67.4,2009-06-14
21.6,63.6,0.0,66.8,2009-06-15
21.6,63.9,0.0,50.3,2009-06-16
22.0,68.8,0.0,41.9,2009-06-17
25.3,58.0,0.0,59.1,2009-06-18
25.7,59.8,0.0,41.9,2009-06-19
23.1,80.3,9.0,42.9,2009-06-20
24.0,64.8,0.0,53.6,2009-06-22
23.8,55.2,0.0,60.0,2009-06-23
23.5,51.6,0.0,43.0,2009-06-24
23.5,47.9,0.0,54.3,2009-06-25
24.3,56.0,0.0,32.3,2009-06-26
26.0,60.8,0.0,38.0,2009-06-27
25.8,71.6,0.0,32.8,2009-06-28
25.4,72.8,23.0,64.3,2009-06-29
24.1,63.2,0.0,44.5,2009-07-01
21.0,76.8,3.0,44.2,2009-07-02
22.0,71.4,2.0,54.7,2009-07-03
23.0,70.7,1.0,82.5,2009-07-04
24.2,70.9,1.0,71.4,2009-07-05
25.1,69.8,0.0,49.9,2009-07-06
22.7,81.7,9.0,71.7,2009-07-07
25.7,70.3,0.0,60.7,2009-07-08
23.6,84.8,74.0,347.5,2009-07-09
23.2,71.6,0.0,1957.7,2009-07-10
23.1,75.5,3.0,795.4,2009-07-11
22.7,84.9,101.0,2811.3,2009-07-12
24.8,76.3,1.0,4519.1,2009-07-13
25.0,81.9,48.0,1644.9,2009-07-14
22.6,79.3,3.0,5012.7,2009-07-15
23.6,81.6,0.0,1931.0,2009-07-16
25.0,85.1,0.0,1114.4,2009-07-17
27.5,71.5,34.0,1167.5,2009-07-18
25.3,78.0,1.0,2291.4,2009-07-19
25.5,81.2,2.0,1212.4,2009-07-20
25.4,75.8,5.0,578.3,2009-07-21
24.3,71.4,0.0,362.3,2009-07-22
24.4,72.3,0.0,270.9,2009-07-23
22.5,69.3,2.0,225.2,2009-07-24
21.0,79.1,3.0,180.3,2009-07-25
23.2,74.1,0.0,194.6,2009-07-26
24.4,71.3,2.0,157.9,2009-07-27
22.7,77.3,1.0,179.7,2009-07-28
24.2,71.0,0.0,126.9,2009-07-29
25.2,72.9,0.0,105.1,2009-07-30
25.0,77.8,5.0,135.5,2009-07-31
25.6,73.7,0.0,98.1,2009-08-01
25.2,72.5,0.0,97.5,2009-08-02
22.8,75.7,0.0,104.9,2009-08-03
24.4,67.9,0.0,59.1,2009-08-04
25.4,64.3,0.0,66.9,2009-08-05
23.7,74.5,1.0,76.8,2009-08-06
24.8,83.8,0.0,48.1,2009-08-07
26.2,78.3,0.0,31.2,2009-08-08
26.7,69.3,0.0,83.1,2009-08-09
26.4,64.5,19.0,61.0,2009-08-10
24.8,77.6,25.0,56.4,2009-08-11
24.5,88.1,51.0,467.7,2009-08-12
25.5,79.9,1.0,2472.8,2009-08-13
26.0,77.7,0.0,908.9,2009-08-14
26.6,73.9,0.0,518.9,2009-08-15
26.9,59.9,0.0,313.5,2009-08-16
25.5,68.6,0.0,233.0,2009-08-17
26.3,72.3,0.0,185.4,2009-08-18
27.1,74.1,0.0,152.9,2009-08-19
25.9,80.1,22.0,159.4,2009-08-20
23.9,70.0,0.0,160.8,2009-08-21
23.5,68.0,0.0,144.9,2009-08-22
24.2,67.2,0.0,87.8,2009-08-23
23.2,64.0,0.0,128.2,2009-08-24
23.7,68.1,0.0,71.7,2009-08-25
24.3,68.3,0.0,72.2,2009-08-26
24.0,81.8,29.0,120.0,2009-08-27
24.5,70.5,0.0,79.6,2009-08-28
21.7,68.1,0.0,94.2,2009-08-29
20.9,68.6,0.0,78.1,2009-08-30
20.8,67.5,0.0,45.8,2009-08-31
21.4,63.5,0.0,72.8,2009-09-01
21.7,61.3,0.0,40.1,2009-09-02
21.5,67.3,0.0,57.0,2009-09-03
22.0,71.7,0.0,40.9,2009-09-04
23.4,70.7,0.0,46.1,2009-09-05
23.8,72.0,0.0,37.6,2009-09-06
22.9,78.4,3.0,38.4,2009-09-07
23.7,66.7,0.0,41.5,2009-09-08
21.9,66.7,0.0,33.2,2009-09-09
20.0,67.9,0.0,32.8,2009-09-10
19.4,76.9,0.0,40.7,2009-09-11
17.8,84.0,23.0,45.9,2009-09-12
18.2,78.6,0.0,61.9,2009-09-13
17.3,83.6,4.0,25.4,2009-09-14
17.9,79.5,0.0,35.1,2009-09-15
19.1,75.1,0.0,35.0,2009-09-16
19.2,73.3,0.0,25.4,2009-09-17
20.0,66.9,0.0,33.2,2009-09-18
20.4,54.9,0.0,23.2,2009-09-19
19.8,63.6,0.0,31.0,2009-09-20
18.5,84.0,3.0,25.3,2009-09-21
18.7,71.2,0.0,25.2,2009-09-22
20.0,74.7,0.0,18.0,2009-09-23
19.3,77.1,0.0,33.3,2009-09-24
19.0,81.8,0.0,26.1,2009-09-25
21.2,71.8,0.0,25.9,2009-09-26
19.4,80.5,8.0,25.7,2009-09-27
19.0,84.4,23.0,97.3,2009-09-28
19.7,79.4,0.0,49.9,2009-09-29
19.4,77.2,0.0,57.5,2009-09-30
18.8,75.4,0.0,25.5,2009-10-01
18.0,72.5,0.0,57.3,2009-10-02
15.0,61.8,0.0,18.0,2009-10-03
15.7,61.3,0.0,17.8,2009-10-04
13.6,69.8,0.0,33.9,2009-10-05
14.8,64.3,0.0,19.2,2009-10-07
14.7,59.2,0.0,26.6,2009-10-08
12.9,65.1,0.0,18.4,2009-10-09
12.9,71.2,0.0,18.4,2009-10-10
13.3,72.7,0.0,11.5,2009-10-11
13.5,70.7,0.0,18.8,2009-10-12
11.6,80.5,10.0,27.4,2009-10-13
12.5,81.0,0.0,34.3,2009-10-14
12.5,79.2,0.0,18.7,2009-10-15
13.3,75.0,0.0,26.7,2009-10-16
13.3,68.9,11.0,35.2,2009-10-17
11.5,64.9,0.0,3.5,2009-10-18
12.1,64.6,0.0,19.2,2009-10-19
9.7,58.9,4.0,26.8,2009-10-20
10.8,64.0,0.0,18.7,2009-10-21
9.7,71.5,0.0,21.6,2009-10-22
12.6,76.9,0.0,21.7,2009-10-23
14.5,72.4,0.0,22.4,2009-10-24
13.2,71.6,0.0,7.5,2009-10-25
12.2,78.4,0.0,21.9,2009-10-26
14.3,77.5,0.0,29.6,2009-10-27
12.4,74.0,0.0,0.0,2009-10-28
13.4,67.6,0.0,14.6,2009-10-29
15.2,66.8,0.0,14.2,2009-10-30
16.3,74.7,21.0,45.0,2009-10-31
12.0,75.2,9.0,22.1,2009-11-01
2.6,42.5,0.0,7.4,2009-11-02
1.5,56.8,0.0,45.5,2009-11-03
9.8,69.0,0.0,37.4,2009-11-04
13.1,70.8,0.0,45.2,2009-11-05
11.6,74.5,0.0,15.6,2009-11-06
13.8,79.5,0.0,60.3,2009-11-07
15.4,90.1,14.0,30.7,2009-11-08
17.0,76.7,0.0,45.3,2009-11-09
14.5,57.7,0.0,60.3,2009-11-10
10.3,48.0,0.0,47.9,2009-11-11
9.2,50.3,0.0,40.2,2009-11-12
10.1,77.9,2.0,92.3,2009-11-13
7.1,64.9,0.0,77.2,2009-11-14
1.0,51.7,0.0,77.7,2009-11-15
-0.6,47.0,0.0,55.6,2009-11-16
0.3,37.2,0.0,54.9,2009-11-17
-2.7,50.7,0.0,47.9,2009-11-18
0.4,57.7,0.0,54.8,2009-11-19
-0.5,60.8,0.0,25.8,2009-11-20
-0.1,56.3,0.0,25.1,2009-11-21
0.2,61.9,0.0,54.9,2009-11-22
5.4,68.4,0.0,10.2,2009-11-23
3.3,76.5,0.0,18.3,2009-11-24
2.0,84.0,0.0,32.5,2009-11-25
5.2,83.8,0.0,40.3,2009-11-26
6.3,79.0,0.0,10.2,2009-11-27
5.0,78.8,0.0,10.0,2009-11-28
4.7,88.5,6.0,47.6,2009-11-29
4.5,81.6,0.0,10.7,2009-11-30
2.3,84.8,0.0,36.6,2009-12-01
2.6,87.3,0.0,14.8,2009-12-02
2.9,89.4,0.0,22.1,2009-12-03
2.3,84.0,0.0,36.8,2009-12-04
-3.9,46.0,0.0,38.5,2009-12-06
-3.9,63.5,0.0,15.5,2009-12-07
-1.9,74.3,0.0,15.2,2009-12-08
2.6,75.3,1.0,29.7,2009-12-09
7.9,84.9,12.0,29.7,2009-12-10
7.8,91.0,4.0,22.8,2009-12-11
5.7,78.9,0.0,74.5,2009-12-12
2.2,76.2,0.0,31.2,2009-12-13
-1.0,54.4,0.0,51.6,2009-12-14
-2.8,34.0,0.0,65.8,2009-12-15
-6.3,39.9,0.0,15.5,2009-12-16
-6.3,48.7,0.0,37.1,2009-12-17
-8.3,49.5,0.0,37.4,2009-12-18
-6.7,54.6,0.0,10.0,2009-12-19
-5.4,63.8,0.0,16.9,2009-12-20
-6.2,50.2,0.0,22.0,2009-12-21
0.9,61.3,0.0,30.5,2009-12-22
3.0,80.8,0.0,16.8,2009-12-23
0.3,87.5,0.0,16.7,2009-12-24
-0.2,86.4,1.0,38.1,2009-12-25
-5.4,52.7,0.0,3.6,2009-12-26
-7.2,70.4,0.0,11.2,2009-12-27
-8.8,66.9,0.0,22.7,2009-12-28
-5.2,66.3,0.0,24.8,2009-12-29
-1.2,63.6,0.0,12.0,2009-12-30
-8.8,44.5,0.0,25.0,2009-12-31
-8.6,55.4,0.0,9.5,2010-01-01
-3.3,79.7,1.0,2.4,2010-01-02
-6.4,61.2,0.0,30.2,2010-01-03
-4.2,86.7,18.0,2.8,2010-01-04
-8.8,71.5,0.0,16.7,2010-01-05
-13.7,71.8,0.0,16.6,2010-01-06
-13.7,72.6,0.0,17.2,2010-01-07
-11.9,74.5,0.0,10.0,2010-01-08
-8.2,81.0,0.0,4.3,2010-01-09
-5.7,81.0,0.0,24.5,2010-01-10
-4.9,76.5,0.0,10.2,2010-01-11
-8.4,56.8,0.0,4.0,2010-01-12
-11.9,50.2,0.0,17.7,2010-01-13
-11.6,62.3,0.0,17.9,2010-01-14
-6.4,71.8,0.0,3.6,2010-01-15
-9.1,68.4,0.0,18.0,2010-01-16
-8.3,66.4,0.0,18.6,2010-01-17
-6.1,76.4,0.0,5.2,2010-01-18
-1.8,76.5,0.0,17.0,2010-01-19
3.4,91.1,26.0,25.1,2010-01-20
-0.6,69.1,11.0,71.5,2010-01-21
-5.5,52.5,0.0,65.1,2010-01-22
-4.9,55.7,0.0,85.4,2010-01-23
-1.4,67.7,0.0,58.8,2010-01-24
-0.3,51.9,0.0,31.9,2010-01-25
-5.2,54.2,0.0,45.4,2010-01-26
-1.7,74.3,0.0,27.6,2010-01-27
1.8,68.2,0.0,40.8,2010-01-28
-2.0,56.1,0.0,36.6,2010-01-29
-0.7,69.4,0.0,10.0,2010-01-30
0.1,77.4,0.0,44.2,2010-01-31
0.5,79.6,0.0,32.7,2010-02-01
-3.5,36.6,0.0,19.3,2010-02-02
-7.3,36.2,0.0,13.6,2010-02-03
-5.0,55.1,0.0,1.4,2010-02-04
-4.4,44.8,0.0,46.6,2010-02-05
-5.9,47.9,0.0,1.1,2010-02-06
-2.0,45.3,0.0,34.3,2010-02-07
1.9,67.3,0.0,2.2,2010-02-08
3.0,92.8,0.0,34.6,2010-02-09
3.8,89.8,29.0,82.3,2010-02-10
1.8,75.8,11.0,64.1,2010-02-11
0.5,77.3,0.0,76.7,2010-02-12
-2.2,73.5,3.0,51.7,2010-02-13
-3.7,72.5,0.0,51.9,2010-02-14
-3.2,63.2,0.0,64.7,2010-02-15
-3.9,56.1,0.0,44.7,2010-02-16
-3.9,54.4,0.0,25.6,2010-02-17
-2.8,60.9,1.0,44.5,2010-02-18
