taavg,hmavg,rf,iqty,ymd
9.3,51.0,0.0,89.8,2014-04-07
10.9,40.9,0.0,54.1,2014-04-08
12.1,50.8,0.0,69.0,2014-04-09
12.8,58.6,0.0,68.7,2014-04-10
13.7,42.2,0.0,77.8,2014-04-11
12.9,65.1,0.0,58.0,2014-04-12
14.8,53.9,0.0,84.9,2014-04-13
13.9,42.1,0.0,28.3,2014-04-14
14.8,56.1,0.0,40.3,2014-04-15
15.7,65.8,0.0,47.6,2014-04-16
13.5,59.1,5.0,53.3,2014-04-17
15.3,65.0,0.0,47.3,2014-04-18
13.5,53.6,0.0,42.3,2014-04-19
14.6,41.5,0.0,49.0,2014-04-20
14.3,48.3,0.0,18.4,2014-04-21
13.9,41.2,0.0,31.9,2014-04-22
14.7,41.7,0.0,32.1,2014-04-23
16.3,47.8,0.0,25.4,2014-04-24
16.7,41.1,0.0,39.5,2014-04-25
16.6,45.3,0.0,87.3,2014-04-26
15.0,74.0,0.0,29.6,2014-04-27
13.3,78.0,7.0,46.8,2014-04-28
15.2,64.5,3.0,38.5,2014-04-29
14.9,75.0,0.0,63.4,2014-04-30
16.3,60.8,0.0,241.5,2014-05-01
16.4,60.4,0.0,104.4,2014-05-02
13.8,43.2,0.0,90.4,2014-05-03
12.4,53.7,0.0,34.5,2014-05-04
10.5,45.3,0.0,79.0,2014-05-05
12.3,46.4,0.0,34.7,2014-05-06
15.0,42.5,0.0,45.7,2014-05-07
15.0,65.3,3.0,54.1,2014-05-08
14.4,58.3,0.0,24.6,2014-05-09
18.1,39.4,0.0,29.5,2014-05-10
19.1,39.3,8.0,35.9,2014-05-11
18.3,61.3,6.0,31.8,2014-05-12
19.8,55.7,0.0,26.3,2014-05-13
20.4,51.6,0.0,36.3,2014-05-14
18.6,51.3,0.0,33.9,2014-05-15
17.8,45.6,0.0,33.9,2014-05-16
18.4,50.5,35.0,22.7,2014-05-17
18.8,53.2,0.0,34.7,2014-05-18
19.6,49.7,0.0,22.8,2014-05-19
18.9,53.5,0.0,29.6,2014-05-20
17.9,59.9,0.0,12.0,2014-05-21
20.2,52.8,0.0,24.4,2014-05-22
21.7,56.5,0.0,0.0,2014-05-23
22.5,62.0,0.0,24.8,2014-05-24
21.8,60.8,0.0,19.2,2014-05-25
20.4,56.6,8.0,20.1,2014-05-26
22.0,39.0,0.0,20.5,2014-05-27
23.6,47.9,0.0,9.1,2014-05-28
23.2,52.8,0.0,26.6,2014-05-29
23.5,47.0,0.0,26.8,2014-05-30
25.5,46.5,0.0,0.0,2014-05-31
24.0,55.2,0.0,11.7,2014-06-01
22.3,60.5,1.0,23.5,2014-06-02
20.8,66.0,0.0,13.4,2014-06-03
22.3,56.3,0.0,13.8,2014-06-04
21.6,52.9,0.0,13.8,2014-06-05
22.7,53.2,0.0,19.8,2014-06-06
23.3,58.5,0.0,14.4,2014-06-07
23.1,59.4,0.0,14.8,2014-06-08
22.4,68.6,3.0,20.6,2014-06-09
21.7,69.6,5.0,26.1,2014-06-10
20.1,77.8,12.0,42.2,2014-06-11
20.8,63.4,2.0,32.0,2014-06-12
19.4,77.5,0.0,31.9,2014-06-13
22.6,64.0,0.0,42.6,2014-06-14
22.0,62.7,0.0,12.0,2014-06-15
22.8,56.7,0.0,28.2,2014-06-16
23.6,57.2,0.0,23.3,2014-06-17
24.0,55.4,0.0,18.7,2014-06-18
22.6,66.9,0.0,13.5,2014-06-19
23.6,63.9,0.0,24.9,2014-06-20
23.8,58.8,0.0,14.9,2014-06-21
22.8,65.6,52.0,45.8,2014-06-22
20.7,82.8,11.0,41.1,2014-06-23
22.1,71.8,0.0,45.7,2014-06-24
23.1,67.3,0.0,35.8,2014-06-25
24.5,64.1,0.0,41.0,2014-06-26
25.1,57.6,0.0,40.7,2014-06-27
24.3,58.5,0.0,31.0,2014-06-28
24.0,59.3,0.0,40.9,2014-06-29
24.6,65.6,0.0,20.8,2014-06-30
25.0,67.0,0.0,31.4,2014-07-01
25.1,72.0,0.0,31.3,2014-07-02
23.5,66.9,4.0,36.6,2014-07-03
25.8,54.9,0.0,51.0,2014-07-04
24.6,62.3,0.0,31.5,2014-07-05
22.3,74.0,1.0,36.6,2014-07-06
24.7,65.2,0.0,36.3,2014-07-07
26.9,65.8,15.0,32.8,2014-07-08
26.8,79.3,0.0,27.7,2014-07-09
27.8,64.3,0.0,22.3,2014-07-10
26.1,51.3,0.0,32.7,2014-07-11
24.4,63.1,0.0,27.4,2014-07-12
24.4,73.0,2.0,18.3,2014-07-13
25.9,62.3,0.0,23.3,2014-07-14
25.2,67.8,0.0,13.8,2014-07-15
26.2,63.3,0.0,33.2,2014-07-16
25.8,69.5,0.0,14.4,2014-07-17
24.0,80.2,19.0,19.0,2014-07-18
26.6,75.4,0.0,14.2,2014-07-19
27.9,68.3,0.0,14.5,2014-07-20
26.8,76.2,0.0,19.6,2014-07-21
26.5,70.8,2.0,10.3,2014-07-22
24.1,89.2,37.0,37.9,2014-07-23
23.5,89.8,5.0,33.4,2014-07-24
29.1,69.4,3.0,33.3,2014-07-25
25.1,68.6,0.0,52.1,2014-07-26
24.3,66.3,0.0,47.7,2014-07-27
24.9,65.5,0.0,47.5,2014-07-28
23.0,77.3,1.0,38.0,2014-07-29
27.0,70.6,0.0,33.2,2014-07-30
27.1,77.3,0.0,24.3,2014-07-31
28.5,64.3,0.0,33.9,2014-08-01
29.8,52.8,4.0,29.4,2014-08-02
25.9,79.8,11.0,80.2,2014-08-03
25.2,92.4,6.0,122.0,2014-08-04
26.7,84.1,11.0,145.3,2014-08-05
25.0,83.8,18.0,122.6,2014-08-06
21.0,90.5,32.0,208.0,2014-08-07
24.0,65.8,0.0,253.0,2014-08-08
24.5,55.8,0.0,197.5,2014-08-09
23.0,78.2,54.0,150.0,2014-08-10
22.7,75.5,0.0,500.5,2014-08-11
24.1,71.1,0.0,615.1,2014-08-12
22.1,88.7,10.0,312.0,2014-08-13
20.7,90.7,12.0,203.5,2014-08-14
24.0,81.9,0.0,149.1,2014-08-15
24.9,80.0,9.0,144.5,2014-08-16
22.7,88.5,31.0,128.4,2014-08-17
21.3,90.0,28.0,239.7,2014-08-18
22.9,93.0,5.0,514.0,2014-08-19
23.4,92.1,6.0,834.0,2014-08-20
24.2,88.4,27.0,983.4,2014-08-21
24.1,78.3,0.0,989.1,2014-08-22
23.9,81.3,0.0,645.9,2014-08-23
24.9,79.2,0.0,398.5,2014-08-24
22.5,88.2,7.0,297.5,2014-08-25
24.0,77.5,0.0,233.8,2014-08-26
23.2,68.3,0.0,198.9,2014-08-27
22.7,68.1,0.0,170.5,2014-08-28
22.3,74.5,0.0,156.6,2014-08-29
22.6,66.2,0.0,135.0,2014-08-30
20.8,69.3,0.0,113.6,2014-08-31
22.3,68.3,0.0,87.5,2014-09-01
22.0,72.5,4.0,80.7,2014-09-02
21.9,85.3,30.0,152.7,2014-09-03
22.0,75.9,0.0,518.9,2014-09-04
22.3,74.3,0.0,384.7,2014-09-05
22.6,77.2,0.0,268.0,2014-09-06
23.2,77.8,0.0,200.8,2014-09-07
23.0,79.8,0.0,155.6,2014-09-08
21.9,72.4,0.0,125.8,2014-09-09
19.7,72.1,0.0,110.2,2014-09-10
20.4,74.0,0.0,94.8,2014-09-11
20.0,80.2,0.0,72.2,2014-09-12
20.7,71.3,0.0,72.1,2014-09-13
20.5,64.6,0.0,65.0,2014-09-14
21.4,69.2,0.0,49.3,2014-09-15
20.6,68.8,0.0,50.0,2014-09-16
19.1,74.4,0.0,49.7,2014-09-17
18.2,70.7,0.0,49.6,2014-09-18
17.6,65.4,0.0,34.9,2014-09-19
17.8,61.3,0.0,42.6,2014-09-20
18.1,66.5,0.0,35.2,2014-09-21
19.2,67.4,0.0,35.0,2014-09-22
20.6,64.8,0.0,28.2,2014-09-23
17.8,91.7,79.0,228.9,2014-09-24
19.4,80.0,0.0,229.7,2014-09-25
19.7,73.0,0.0,147.6,2014-09-26
19.6,77.6,0.0,117.4,2014-09-27
20.2,84.2,0.0,95.1,2014-09-28
19.4,96.0,4.0,80.0,2014-09-29
19.0,73.3,0.0,65.1,2014-09-30
18.5,66.7,0.0,55.4,2014-10-01
18.4,78.0,0.0,55.2,2014-10-02
16.3,70.5,0.0,55.7,2014-10-03
15.6,66.2,0.0,33.1,2014-10-04
15.2,59.2,0.0,33.4,2014-10-05
13.4,67.7,0.0,48.3,2014-10-06
13.7,71.3,0.0,26.1,2014-10-07
14.2,75.1,0.0,33.4,2014-10-08
14.8,75.8,0.0,48.9,2014-10-09
17.2,67.9,0.0,22.0,2014-10-10
17.7,57.9,0.0,24.5,2014-10-11
15.5,71.8,0.0,32.0,2014-10-12
17.1,56.0,0.0,22.8,2014-10-13
11.0,65.3,0.0,27.5,2014-10-14
10.4,69.7,0.0,85.9,2014-10-15
10.5,68.6,1.0,64.1,2014-10-16
9.2,63.1,0.0,31.2,2014-10-17
10.7,69.5,0.0,68.9,2014-10-18
13.0,69.5,0.0,25.3,2014-10-19
14.0,96.7,29.0,54.3,2014-10-20
14.0,92.0,85.0,354.1,2014-10-21
12.7,71.0,6.0,622.5,2014-10-22
11.0,79.6,0.0,521.7,2014-10-23
11.4,86.0,0.0,301.2,2014-10-24
13.1,81.6,0.0,206.1,2014-10-25
12.9,80.6,0.0,144.5,2014-10-26
10.8,62.3,0.0,126.3,2014-10-27
7.4,71.5,0.0,100.9,2014-10-28
8.5,69.4,0.0,93.5,2014-10-29
9.9,64.4,0.0,69.8,2014-10-30
11.4,84.9,25.0,116.2,2014-10-31
13.7,95.8,1.0,175.3,2014-11-01
11.8,61.8,5.0,188.9,2014-11-02
6.6,49.3,0.0,170.2,2014-11-03
7.0,72.9,0.0,137.5,2014-11-04
7.7,75.5,0.0,129.2,2014-11-05
10.1,80.9,0.0,105.6,2014-11-06
8.7,88.0,0.0,92.1,2014-11-07
10.0,86.7,0.0,87.9,2014-11-08
8.9,64.6,0.0,80.1,2014-11-09
5.5,69.1,0.0,68.7,2014-11-10
5.8,72.8,0.0,66.5,2014-11-11
6.8,62.2,2.0,59.1,2014-11-12
0.4,36.2,0.0,51.0,2014-11-13
2.8,55.9,0.0,53.2,2014-11-14
3.2,58.5,0.0,56.7,2014-11-15
5.3,53.8,0.0,10.0,2014-11-16
5.7,66.1,0.0,76.3,2014-11-17
2.4,69.7,0.0,35.9,2014-11-18
2.1,63.1,0.0,43.7,2014-11-19
3.0,66.1,0.0,36.5,2014-11-20
4.9,67.5,0.0,38.5,2014-11-21
5.3,85.7,0.0,41.1,2014-11-22
7.4,86.2,0.0,34.2,2014-11-23
8.0,89.5,1.0,0.4,2014-11-24
9.1,67.8,0.0,51.8,2014-11-25
8.9,58.8,0.0,29.4,2014-11-26
7.8,73.5,0.0,29.2,2014-11-27
8.3,85.0,2.0,17.0,2014-11-28
8.7,76.8,0.0,57.2,2014-11-29
8.2,91.7,10.0,37.5,2014-11-30
0.7,62.2,1.0,29.7,2014-12-01
-5.1,37.8,0.0,37.7,2014-12-02
-2.9,78.2,0.0,37.8,2014-12-03
-3.5,61.1,0.0,30.5,2014-12-04
-5.8,48.5,0.0,23.1,2014-12-05
-5.5,56.9,0.0,30.9,2014-12-06
-4.2,59.5,0.0,21.0,2014-12-07
-1.8,60.9,0.0,22.1,2014-12-08
-4.2,60.7,0.0,31.3,2014-12-09
-0.7,70.9,0.0,9.6,2014-12-10
0.4,61.2,0.0,31.7,2014-12-11
-3.0,66.5,0.0,5.7,2014-12-12
-5.1,52.7,0.0,29.5,2014-12-13
-4.6,61.4,0.0,29.5,2014-12-14
-0.1,76.5,3.0,6.7,2014-12-15
-3.2,61.5,8.0,32.9,2014-12-16
-8.5,39.2,0.0,11.6,2014-12-17
-9.7,47.3,0.0,11.8,2014-12-18
-6.7,67.8,0.0,15.3,2014-12-19
-1.7,63.6,1.0,16.3,2014-12-20
-6.2,57.8,0.0,0.0,2014-12-21
-7.1,75.9,0.0,22.9,2014-12-22
-4.8,81.8,0.0,6.4,2014-12-23
0.7,76.3,0.0,23.9,2014-12-24
-3.4,57.0,0.0,17.8,2014-12-25
-5.9,60.5,0.0,10.8,2014-12-26
-5.2,67.3,0.0,59.3,2014-12-27
-3.5,73.8,0.0,0.0,2014-12-28
0.5,77.5,0.0,11.4,2014-12-29
1.1,63.0,0.0,29.2,2014-12-30
-2.5,67.4,1.0,2.9,2014-12-31
-7.3,39.8,0.0,39.7,2015-01-01
-6.2,48.5,0.0,0.0,2015-01-02
-6.4,62.5,0.0,0.0,2015-01-03
0.0,73.0,0.0,23.2,2015-01-04
0.9,86.3,0.0,9.8,2015-01-05
-0.5,61.7,0.0,26.8,2015-01-06
-6.1,41.8,0.0,13.4,2015-01-07
-6.2,58.2,0.0,20.4,2015-01-08
-4.2,69.4,0.0,8.1,2015-01-09
-2.1,62.3,0.0,21.1,2015-01-10
-0.5,63.1,0.0,11.2,2015-01-11
-4.2,57.6,0.0,18.5,2015-01-12
-2.5,67.9,0.0,21.4,2015-01-13
0.1,73.0,0.0,2.4,2015-01-14
1.9,65.9,0.0,21.9,2015-01-15
-0.8,80.2,0.0,0.6,2015-01-16
-3.4,49.3,0.0,37.7,2015-01-17
-3.2,65.9,1.0,12.0,2015-01-18
1.4,63.8,1.0,1.6,2015-01-19
-1.3,68.0,0.0,35.6,2015-01-20
1.5,73.6,0.0,0.0,2015-01-21
2.5,82.7,1.0,23.7,2015-01-22
0.0,77.6,0.0,2.5,2015-01-23
1.6,71.3,0.0,13.8,2015-01-24
2.0,77.1,1.0,20.1,2015-01-25
3.9,95.3,1.0,15.4,2015-01-26
-0.8,62.3,0.0,11.8,2015-01-27
-4.4,62.5,0.0,18.3,2015-01-28
-1.0,76.8,0.0,18.6,2015-01-29
-1.4,57.4,0.0,4.6,2015-01-30
-5.0,51.5,0.0,26.9,2015-01-31
-4.4,56.8,0.0,10.0,2015-02-01
-2.8,59.4,0.0,17.3,2015-02-02
-1.7,60.0,0.0,25.9,2015-02-03
-1.0,62.8,0.0,7.5,2015-02-04
0.4,61.8,0.0,8.1,2015-02-05
0.2,58.7,0.0,30.5,2015-02-06
-0.3,67.7,0.0,4.7,2015-02-07
-6.7,34.1,0.0,39.9,2015-02-08
-6.4,51.7,0.0,13.9,2015-02-09
1.8,61.2,0.0,9.9,2015-02-10
3.1,60.2,0.0,10.3,2015-02-11
-1.7,40.0,0.0,27.7,2015-02-12
-2.5,38.8,0.0,8.9,2015-02-13
-0.4,66.2,0.0,29.2,2015-02-14
4.7,62.7,0.0,7.0,2015-02-15
4.4,81.1,10.0,32.2,2015-02-16
2.3,77.6,1.0,21.7,2015-02-17
1.0,76.7,0.0,23.3,2015-02-18
1.6,70.2,0.0,30.4,2015-02-19
2.8,61.6,0.0,11.5,2015-02-20
5.9,70.7,4.0,29.9,2015-02-21
4.6,78.5,3.0,35.8,2015-02-22
1.5,56.2,0.0,17.2,2015-02-23
1.4,60.5,0.0,40.6,2015-02-24
4.9,51.1,0.0,57.4,2015-02-25
2.6,48.5,0.0,29.5,2015-02-26
-1.6,35.3,0.0,36.0,2015-02-27
1.1,50.8,0.0,22.2,2015-02-28
2.3,63.1,0.0,69.3,2015-03-01
1.8,48.3,0.0,13.8,2015-03-02
3.6,57.1,0.0,21.0,2015-03-03
-1.3,36.6,0.0,42.1,2015-03-04
-1.6,48.0,0.0,32.3,2015-03-05
1.9,47.6,0.0,0.0,2015-03-06
2.9,45.2,0.0,32.5,2015-03-07
5.8,43.2,0.0,6.7,2015-03-08
3.9,38.6,0.0,21.4,2015-03-09
-3.2,27.6,0.0,38.9,2015-03-10
0.3,37.8,0.0,6.8,2015-03-11
1.3,34.0,0.0,28.3,2015-03-12
5.2,49.3,8.0,30.3,2015-03-13
3.3,41.3,0.0,45.6,2015-03-14
4.7,44.0,0.0,0.3,2015-03-15
7.3,40.2,0.0,26.0,2015-03-16
9.5,42.5,0.0,51.6,2015-03-17
8.5,72.3,19.0,16.2,2015-03-18
12.2,62.7,0.0,72.0,2015-03-19
12.2,51.5,0.0,76.9,2015-03-20
10.6,37.3,0.0,111.3,2015-03-21
8.2,39.6,0.0,57.5,2015-03-22
4.0,32.1,0.0,107.6,2015-03-23
4.0,35.4,0.0,71.5,2015-03-24
4.9,34.8,0.0,86.9,2015-03-25
6.8,38.2,0.0,46.7,2015-03-26
7.9,37.9,0.0,76.5,2015-03-27
9.7,32.5,0.0,46.7,2015-03-28
11.4,40.8,0.0,51.6,2015-03-29
13.2,51.3,0.0,21.6,2015-03-30
10.8,78.8,1.0,177.1,2015-03-31
10.9,76.9,2.0,55.8,2015-04-01
14.2,60.5,0.0,45.2,2015-04-02
12.6,80.9,2.0,95.1,2015-04-03
11.8,58.8,5.0,214.0,2015-04-04
9.8,88.1,2.0,240.8,2015-04-05
10.5,77.0,0.0,186.6,2015-04-06
8.1,67.1,0.0,146.7,2015-04-07
8.6,55.3,0.0,121.2,2015-04-08
9.3,57.0,0.0,137.0,2015-04-09
10.4,50.5,0.0,91.3,2015-04-10
12.1,45.1,0.0,86.1,2015-04-11
12.7,37.2,0.0,65.1,2015-04-12
11.5,46.3,0.0,70.1,2015-04-13
7.9,76.5,12.0,90.5,2015-04-14
10.7,64.8,5.0,85.8,2015-04-15
10.1,69.1,3.0,59.8,2015-04-16
10.3,47.1,0.0,75.1,2015-04-17
13.1,40.1,0.0,90.8,2015-04-18
13.5,83.8,9.0,85.4,2015-04-19
10.7,80.2,10.0,116.0,2015-04-20
12.2,61.8,0.0,121.6,2015-04-21
13.2,51.5,0.0,152.1,2015-04-22
13.3,44.8,0.0,137.9,2015-04-23
15.4,36.5,0.0,116.8,2015-04-24
14.5,36.2,0.0,101.2,2015-04-25
16.6,43.1,0.0,96.3,2015-04-26
18.0,39.0,0.0,80.4,2015-04-27
17.8,46.3,0.0,80.3,2015-04-28
16.7,76.8,5.0,70.1,2015-04-29
19.1,63.0,0.0,75.3,2015-04-30
20.5,63.5,0.0,56.7,2015-05-01
20.7,67.3,1.0,88.1,2015-05-02
19.1,79.3,0.0,30.9,2015-05-03
16.6,49.4,0.0,52.0,2015-05-04
13.0,45.7,0.0,42.1,2015-05-05
13.9,49.2,0.0,47.3,2015-05-06
15.5,44.3,0.0,37.4,2015-05-07
15.9,45.9,0.0,42.7,2015-05-08
18.5,50.4,0.0,43.1,2015-05-09
18.3,49.3,0.0,28.2,2015-05-10
18.2,55.9,4.0,43.4,2015-05-11
15.6,61.8,9.0,33.5,2015-05-12
19.4,46.5,0.0,44.0,2015-05-13
21.5,51.0,0.0,34.5,2015-05-14
20.8,69.2,0.0,49.9,2015-05-15
18.6,54.8,0.0,26.0,2015-05-16
17.0,44.1,0.0,54.7,2015-05-17
17.5,49.0,0.0,21.3,2015-05-18
16.6,76.3,4.0,36.1,2015-05-19
15.4,66.6,1.0,21.7,2015-05-20
17.8,53.0,0.0,38.0,2015-05-21
19.6,41.4,0.0,23.9,2015-05-22
19.2,42.9,0.0,28.6,2015-05-23
19.4,41.5,0.0,28.6,2015-05-24
19.8,44.0,0.0,14.5,2015-05-25
20.7,43.8,0.0,23.9,2015-05-26
21.1,37.6,0.0,19.8,2015-05-27
23.1,40.4,0.0,19.6,2015-05-28
23.0,45.9,0.0,18.7,2015-05-29
18.9,67.1,0.0,14.4,2015-05-30
20.2,60.1,0.0,14.5,2015-05-31
21.0,54.5,0.0,20.0,2015-06-01
23.2,49.8,0.0,15.6,2015-06-02
21.3,40.3,0.0,10.4,2015-06-03
21.7,38.7,0.0,19.9,2015-06-04
16.7,65.1,0.0,11.7,2015-06-05
19.6,56.0,0.0,11.8,2015-06-06
22.8,50.0,0.0,11.5,2015-06-07
21.3,51.7,0.0,11.8,2015-06-08
22.1,58.5,0.0,16.5,2015-06-09
25.2,47.0,0.0,12.0,2015-06-10
23.9,51.7,2.0,12.0,2015-06-11
24.4,52.7,0.0,11.8,2015-06-12
25.7,44.1,0.0,12.3,2015-06-13
22.8,66.7,5.0,16.5,2015-06-14
24.2,61.9,0.0,11.9,2015-06-15
23.8,66.2,0.0,16.6,2015-06-16
24.4,60.2,0.0,12.0,2015-06-17
25.0,48.3,0.0,21.4,2015-06-18
24.4,49.0,0.0,11.9,2015-06-19
19.7,82.0,33.0,29.7,2015-06-20
22.5,64.9,0.0,29.8,2015-06-21
23.9,61.2,0.0,10.8,2015-06-22
24.9,59.8,0.0,24.3,2015-06-23
25.3,61.8,0.0,19.8,2015-06-24
23.2,67.5,3.0,37.8,2015-06-25
20.4,82.2,37.0,69.0,2015-06-26
23.3,62.7,0.0,78.0,2015-06-27
24.5,66.4,0.0,64.7,2015-06-28
25.6,60.1,0.0,82.7,2015-06-29
23.9,63.4,0.0,56.5,2015-06-30
23.0,59.6,0.0,48.2,2015-07-01
22.9,59.0,0.0,39.5,2015-07-02
22.7,56.9,0.0,37.6,2015-07-03
21.9,56.6,0.0,23.9,2015-07-04
23.6,55.9,0.0,28.6,2015-07-05
23.9,64.7,1.0,32.5,2015-07-06
20.8,75.9,4.0,28.7,2015-07-07
20.6,84.0,16.0,37.8,2015-07-08
23.6,72.6,0.0,37.8,2015-07-09
26.839282249911065,66.5,0.0,55.5,2015-07-10
27.7,67.0,1.0,14.1,2015-07-11
25.5,77.6,7.0,55.6,2015-07-12
24.9,73.4,1.0,167.7,2015-07-13
25.6,69.2,0.0,108.4,2015-07-14
25.7,66.3,0.0,94.8,2015-07-15
23.4,48.0,0.0,72.1,2015-07-16
21.9,45.5,0.0,60.3,2015-07-17
24.1,53.1,0.0,46.2,2015-07-18
24.5,77.4,0.0,50.8,2015-07-19
26.6,71.3,0.0,35.0,2015-07-20
26.4,78.2,2.0,34.9,2015-07-21
27.5,77.7,19.0,42.3,2015-07-22
26.4,84.2,25.0,41.4,2015-07-23
24.7,96.4,78.0,172.5,2015-07-24
27.1,80.6,0.0,662.3,2015-07-25
28.0,67.1,0.0,523.8,2015-07-26
25.9,79.3,0.0,304.5,2015-07-27
27.6,72.3,0.0,188.8,2015-07-28
25.9,85.3,44.0,195.6,2015-07-29
28.9,74.7,0.0,153.3,2015-07-30
29.0,71.1,0.0,131.2,2015-07-31
28.1,71.0,0.0,103.6,2015-08-01
25.5,86.0,23.0,121.4,2015-08-02
28.0,68.8,0.0,140.1,2015-08-03
27.6,67.1,0.0,118.4,2015-08-04
27.6,69.2,0.0,94.2,2015-08-05
28.6,71.5,0.0,71.3,2015-08-06
29.1,68.8,0.0,65.1,2015-08-07
26.9,77.0,9.0,59.0,2015-08-08
26.4,73.5,0.0,53.3,2015-08-09
25.8,74.9,0.0,55.0,2015-08-10
25.0,80.7,0.0,72.8,2015-08-11
25.9,62.4,0.0,47.6,2015-08-12
25.1,72.0,0.0,47.3,2015-08-13
25.3,70.3,0.0,41.8,2015-08-14
25.5,71.3,0.0,47.6,2015-08-15
23.7,81.9,4.0,54.6,2015-08-16
24.2,73.9,0.0,48.7,2015-08-17
26.5,60.9,0.0,42.7,2015-08-18
