taavg,hmavg,rf,iqty,ymd
25.4,67.5,0.0,47.7,2015-08-19
24.7,77.9,1.0,41.6,2015-08-20
23.8,81.2,3.0,30.8,2015-08-21
24.1,75.4,0.0,42.8,2015-08-22
24.8,71.6,0.0,37.0,2015-08-23
25.7,63.4,0.0,25.0,2015-08-24
21.3,81.2,19.0,37.8,2015-08-25
22.0,67.4,0.0,700.4,2015-08-26
23.4,64.5,1.0,432.4,2015-08-27
21.6,78.3,0.0,194.9,2015-08-28
23.0,71.1,0.0,125.9,2015-08-29
23.3,68.7,6.0,100.5,2015-08-30
24.4,67.7,0.0,65.2,2015-08-31
24.0,64.2,2.0,84.7,2015-09-01
21.9,82.0,2.0,68.7,2015-09-02
22.3,79.1,1.0,65.3,2015-09-03
24.0,67.8,0.0,56.0,2015-09-04
21.8,79.3,15.0,62.6,2015-09-05
21.0,65.8,0.0,56.1,2015-09-06
20.5,59.2,0.0,51.1,2015-09-07
19.9,51.2,0.0,59.2,2015-09-08
19.0,57.0,0.0,62.7,2015-09-09
19.1,66.8,0.0,46.0,2015-09-10
19.8,77.9,4.0,49.6,2015-09-11
17.7,77.3,12.0,49.6,2015-09-12
17.4,63.9,0.0,43.3,2015-09-13
18.3,63.1,0.0,36.6,2015-09-14
18.8,57.0,0.0,36.4,2015-09-15
18.6,58.9,0.0,30.0,2015-09-16
19.4,58.0,0.0,36.3,2015-09-17
19.5,64.2,0.0,16.8,2015-09-18
19.2,68.4,0.0,30.2,2015-09-19
19.1,70.0,0.0,23.4,2015-09-20
19.5,66.8,0.0,23.5,2015-09-21
20.4,59.0,0.0,16.3,2015-09-22
18.5,68.8,0.0,23.3,2015-09-23
20.3,71.2,0.0,17.0,2015-09-24
20.7,65.2,0.0,23.3,2015-09-25
18.5,75.3,0.0,23.4,2015-09-26
18.5,67.5,0.0,10.3,2015-09-27
19.2,56.3,0.0,23.3,2015-09-28
20.6,49.8,0.0,10.1,2015-09-29
20.1,46.6,0.0,20.1,2015-09-30
17.7,78.0,24.0,41.1,2015-10-01
14.6,52.6,0.0,35.7,2015-10-02
17.9,61.5,0.0,29.9,2015-10-03
13.7,63.2,0.0,42.9,2015-10-04
15.2,64.0,0.0,36.5,2015-10-05
15.1,69.2,0.0,21.6,2015-10-06
16.1,69.9,0.0,33.3,2015-10-07
16.8,66.2,0.0,24.9,2015-10-08
15.1,50.7,0.0,11.6,2015-10-09
10.6,76.0,5.0,18.0,2015-10-10
10.3,80.2,4.0,31.8,2015-10-11
11.5,69.0,0.0,11.7,2015-10-12
11.5,69.1,0.0,18.4,2015-10-13
14.1,68.2,0.0,24.9,2015-10-14
14.2,68.6,0.0,11.5,2015-10-15
14.0,74.2,0.0,18.4,2015-10-16
14.9,74.1,0.0,25.0,2015-10-17
14.4,72.0,0.0,13.9,2015-10-18
15.0,71.0,0.0,7.1,2015-10-19
14.7,76.3,0.0,13.8,2015-10-20
15.1,77.3,0.0,12.1,2015-10-21
16.2,70.1,0.0,18.6,2015-10-22
15.7,74.0,0.0,12.1,2015-10-23
14.7,78.2,1.0,13.5,2015-10-24
13.8,59.7,0.0,14.1,2015-10-25
15.0,52.6,0.0,6.0,2015-10-26
12.9,66.2,22.0,27.0,2015-10-27
9.3,56.2,0.0,14.1,2015-10-28
8.7,46.1,1.0,23.7,2015-10-29
4.5,58.5,0.0,10.4,2015-10-30
3.3,56.7,0.0,10.8,2015-10-31
3.9,66.0,0.0,16.8,2015-11-01
8.1,64.7,0.0,11.2,2015-11-02
7.6,77.4,0.0,17.6,2015-11-03
7.5,73.4,0.0,12.1,2015-11-04
9.9,68.2,0.0,12.0,2015-11-05
12.0,65.2,1.0,18.6,2015-11-06
12.3,79.8,13.0,21.4,2015-11-07
12.4,80.0,8.0,35.6,2015-11-08
11.6,84.3,5.0,30.6,2015-11-09
10.4,76.3,0.0,80.7,2015-11-10
10.0,76.0,0.0,83.2,2015-11-11
12.2,70.5,0.0,76.8,2015-11-12
12.0,72.5,18.0,77.0,2015-11-13
12.7,90.7,7.0,77.3,2015-11-14
13.0,80.5,0.0,146.2,2015-11-15
11.3,88.3,11.0,177.1,2015-11-16
13.2,92.9,1.0,145.4,2015-11-17
11.3,65.8,2.0,146.7,2015-11-18
10.0,70.3,0.0,127.3,2015-11-19
9.9,80.3,0.0,142.2,2015-11-20
9.0,81.3,0.0,129.4,2015-11-21
11.9,69.0,0.0,109.4,2015-11-22
9.4,83.9,7.0,96.1,2015-11-23
7.6,68.9,0.0,92.4,2015-11-24
4.4,82.9,9.0,113.8,2015-11-25
-0.3,63.3,0.0,114.4,2015-11-26
-1.5,60.5,0.0,93.4,2015-11-27
1.0,67.8,0.0,108.3,2015-11-28
4.0,75.0,0.0,79.7,2015-11-29
4.7,74.3,0.0,65.5,2015-11-30
5.996582839823297,75.54783784730357,0.0,72.9,2015-12-01
5.1,79.5,8.0,66.0,2015-12-02
0.1,80.1,12.0,75.5,2015-12-03
-1.0,70.5,0.0,83.0,2015-12-04
3.0,71.8,0.0,97.8,2015-12-05
0.8,70.3,0.0,76.2,2015-12-06
0.7,72.5,0.0,70.1,2015-12-07
2.7,65.0,0.0,81.6,2015-12-08
2.4,75.1,0.0,59.7,2015-12-09
6.1,86.8,5.0,69.6,2015-12-10
7.1,61.5,0.0,77.2,2015-12-11
2.9,64.7,0.0,54.8,2015-12-12
4.1,68.8,0.0,92.6,2015-12-13
5.2,84.5,7.0,62.5,2015-12-14
5.9,73.8,2.0,70.2,2015-12-15
1.0,50.9,0.0,62.6,2015-12-16
-3.9,44.5,0.0,63.0,2015-12-17
-3.6,64.5,0.0,68.2,2015-12-18
-0.4,68.5,0.0,76.2,2015-12-19
-1.1,75.0,0.0,22.5,2015-12-20
1.3,84.7,1.0,45.7,2015-12-21
3.1,79.0,0.0,53.4,2015-12-22
5.1,88.0,0.0,45.6,2015-12-23
2.6,76.0,0.0,53.2,2015-12-24
-1.1,49.5,0.0,30.3,2015-12-25
2.1,64.0,0.0,53.4,2015-12-26
-2.9,47.4,0.0,30.4,2015-12-27
-6.2,45.8,0.0,24.9,2015-12-28
-5.7,58.1,0.0,35.3,2015-12-29
-1.8,67.0,2.0,32.7,2015-12-30
0.8,83.4,0.0,71.2,2015-12-31
-1.2,78.6,0.0,0.0,2016-01-01
3.6,74.2,0.0,27.3,2016-01-02
3.5,81.3,0.0,30.0,2016-01-03
4.4,54.9,0.0,58.1,2016-01-04
-1.8,44.5,0.0,34.9,2016-01-05
-2.2,56.4,0.0,27.4,2016-01-06
-3.0,53.5,0.0,32.3,2016-01-07
-3.8,53.9,0.0,1.5,2016-01-08
-0.8,56.5,0.0,32.2,2016-01-09
0.7,50.1,0.0,32.3,2016-01-10
-4.0,42.9,0.0,9.3,2016-01-11
-5.1,52.3,0.0,32.3,2016-01-12
-2.5,64.5,0.0,16.9,2016-01-13
-3.1,50.8,0.0,9.4,2016-01-14
-2.4,74.0,0.0,27.4,2016-01-15
-2.2,70.2,0.0,19.7,2016-01-16
1.2,71.1,0.0,4.4,2016-01-17
-3.4,60.8,0.0,40.0,2016-01-18
-10.3,40.4,0.0,11.9,2016-01-19
-11.1,53.4,0.0,19.6,2016-01-20
-7.9,55.2,0.0,34.7,2016-01-21
-7.6,49.7,0.0,0.0,2016-01-22
-8.3,28.0,0.0,12.2,2016-01-23
-13.3,39.6,0.0,12.3,2016-01-24
-10.0,51.5,0.0,9.8,2016-01-25
-5.2,72.9,0.0,7.4,2016-01-26
-2.7,63.8,0.0,22.5,2016-01-27
-2.5,64.5,0.0,0.2,2016-01-28
3.2,58.0,0.0,32.6,2016-01-29
1.6,65.2,0.0,12.7,2016-01-30
-3.0,51.8,0.0,20.3,2016-01-31
-5.8,46.2,0.0,3.3,2016-02-01
-6.8,48.2,0.0,4.1,2016-02-02
-5.3,54.0,0.0,13.6,2016-02-03
-1.0,51.8,0.0,21.3,2016-02-04
-3.1,46.3,0.0,0.0,2016-02-05
-3.0,50.4,0.0,1.6,2016-02-06
-4.9,48.5,0.0,35.4,2016-02-07
-1.8495857332725727,43.01637417971759,0.0,0.0,2016-02-08
1.1,43.8,0.0,16.5,2016-02-09
0.0,48.5,0.0,9.3,2016-02-10
5.4,40.2,0.0,12.3,2016-02-11
9.4,78.8,13.0,16.8,2016-02-12
11.7,90.6,16.0,57.2,2016-02-13
0.0,71.2,0.0,35.5,2016-02-14
-4.8,45.0,0.0,82.6,2016-02-15
-2.4,68.6,0.0,70.5,2016-02-16
-1.3,53.1,0.0,56.2,2016-02-17
2.2,58.3,0.0,56.1,2016-02-18
2.3,62.3,0.0,13.4,2016-02-19
1.9,51.1,0.0,70.7,2016-02-20
-0.6,35.9,0.0,41.8,2016-02-21
1.0,43.5,0.0,8.6,2016-02-22
1.7,51.5,0.0,8.7,2016-02-23
-2.6,46.2,0.0,52.2,2016-02-24
-0.9,50.7,0.0,37.8,2016-02-25
2.6,59.0,0.0,4.3,2016-02-26
2.6,70.5,3.0,13.3,2016-02-27
0.4,80.8,14.0,35.0,2016-02-28
-4.6,67.6,0.0,32.8,2016-02-29
-4.9,59.0,0.0,23.1,2016-03-01
1.2,65.7,0.0,23.3,2016-03-02
5.0,66.2,0.0,9.2,2016-03-03
9.1,67.8,1.0,16.6,2016-03-04
13.1,77.0,15.0,9.7,2016-03-05
9.7,67.8,1.0,123.5,2016-03-06
7.5,59.2,0.0,280.6,2016-03-07
4.4,42.3,0.0,224.9,2016-03-08
2.4,39.7,0.0,146.0,2016-03-09
0.6,33.6,0.0,102.6,2016-03-10
-0.4,42.8,0.0,83.5,2016-03-11
1.1,51.0,0.0,85.3,2016-03-12
2.1,63.2,0.0,49.0,2016-03-13
2.9,62.5,0.0,54.5,2016-03-14
4.5,47.0,0.0,59.0,2016-03-15
7.4,35.4,0.0,44.6,2016-03-16
8.2,38.9,0.0,30.3,2016-03-17
9.7,63.7,0.0,69.2,2016-03-18
9.5,71.7,0.0,27.7,2016-03-19
8.9,56.0,0.0,42.0,2016-03-20
9.5,50.0,0.0,19.2,2016-03-21
8.8,41.9,0.0,45.0,2016-03-22
7.9,41.8,0.0,52.2,2016-03-23
6.4,43.3,0.0,23.9,2016-03-24
6.3,48.8,0.0,26.9,2016-03-25
5.7,43.8,0.0,35.4,2016-03-26
6.0,40.5,0.0,42.6,2016-03-27
7.6,35.2,0.0,27.4,2016-03-28
12.0,41.9,0.0,17.7,2016-03-29
12.7,43.8,0.0,31.8,2016-03-30
10.9,37.0,0.0,45.8,2016-03-31
13.5,36.3,0.0,13.2,2016-04-01
14.6,36.9,0.0,21.9,2016-04-02
11.8,58.6,1.0,36.3,2016-04-03
12.8,60.2,0.0,36.7,2016-04-04
11.9,35.8,0.0,7.5,2016-04-05
13.3,39.6,3.0,35.3,2016-04-06
12.8,73.0,15.0,69.2,2016-04-07
13.7,60.0,0.0,19.7,2016-04-08
14.5,67.2,0.0,74.9,2016-04-09
16.9,58.2,0.0,107.8,2016-04-10
12.5,43.0,0.0,85.4,2016-04-11
13.4,41.6,0.0,71.1,2016-04-12
13.5,79.7,16.0,103.6,2016-04-13
15.2,64.5,0.0,65.1,2016-04-14
14.9,48.1,0.0,74.1,2016-04-15
14.5,56.8,12.0,101.9,2016-04-16
12.6,51.4,12.0,102.0,2016-04-17
11.6,51.9,3.0,311.4,2016-04-18
11.9,52.4,0.0,245.8,2016-04-19
12.4,60.6,2.0,187.8,2016-04-20
13.7,81.2,20.0,207.5,2016-04-21
18.2,61.5,0.0,208.0,2016-04-22
14.2,53.6,0.0,240.6,2016-04-23
14.1,41.3,0.0,142.4,2016-04-24
15.9,45.5,0.0,162.1,2016-04-25
19.4,43.7,0.0,102.9,2016-04-26
13.9,56.4,4.0,143.4,2016-04-27
14.5,52.6,0.0,107.6,2016-04-28
16.1,45.1,0.0,76.6,2016-04-29
16.0,50.4,0.0,49.8,2016-04-30
18.0,47.2,0.0,98.1,2016-05-01
19.5,55.1,7.0,86.9,2016-05-02
15.4,74.3,13.0,42.7,2016-05-03
16.6,35.0,0.0,143.4,2016-05-04
18.3,39.4,1.0,118.5,2016-05-05
18.8,63.7,0.0,146.3,2016-05-06
16.1,56.6,0.0,74.6,2016-05-07
18.2,49.2,0.0,79.2,2016-05-08
19.5,46.6,0.0,57.4,2016-05-09
14.0,77.7,18.0,79.9,2016-05-10
16.5,66.1,1.0,80.9,2016-05-11
18.1,60.5,0.0,75.1,2016-05-12
17.4,58.5,0.0,72.8,2016-05-13
19.3,45.9,0.0,60.3,2016-05-14
19.6,60.4,14.0,66.1,2016-05-15
14.8,55.8,5.0,61.6,2016-05-16
16.9,53.9,0.0,52.6,2016-05-17
20.0,51.9,0.0,61.5,2016-05-18
21.6,43.8,0.0,58.7,2016-05-19
20.8,38.0,0.0,51.1,2016-05-20
20.6,37.5,0.0,44.1,2016-05-21
21.2,40.3,0.0,39.9,2016-05-22
21.8,40.7,0.0,37.6,2016-05-23
18.0,74.0,20.0,43.0,2016-05-24
18.6,70.2,0.0,48.8,2016-05-25
19.6,71.2,0.0,43.2,2016-05-26
21.1,58.8,0.0,36.3,2016-05-27
21.3,54.8,0.0,38.8,2016-05-28
20.2,60.7,0.0,33.2,2016-05-29
20.9,55.8,0.0,25.3,2016-05-30
21.6,57.0,0.0,32.1,2016-05-31
22.3,48.4,0.0,21.1,2016-06-01
21.1,44.2,0.0,26.7,2016-06-02
21.4,51.6,0.0,14.7,2016-06-03
19.9,59.6,0.0,27.9,2016-06-04
22.6,51.6,0.0,11.4,2016-06-05
19.8,62.6,0.0,28.0,2016-06-06
21.9,63.5,0.0,20.7,2016-06-07
21.9,60.5,0.0,15.3,2016-06-08
22.9,58.7,0.0,21.9,2016-06-09
25.0,59.1,0.0,15.7,2016-06-10
25.0,63.9,1.0,28.3,2016-06-11
24.3,74.5,3.0,6.8,2016-06-12
24.5,62.8,0.0,26.8,2016-06-13
24.3,62.5,0.0,27.7,2016-06-14
22.1,74.9,11.0,22.5,2016-06-15
21.9,70.5,0.0,17.2,2016-06-16
23.4,59.0,0.0,38.0,2016-06-17
25.0,58.6,0.0,23.3,2016-06-18
24.6,58.8,0.0,28.8,2016-06-19
24.7,60.3,0.0,22.3,2016-06-20
25.5,58.4,0.0,16.5,2016-06-21
26.2,59.3,0.0,18.9,2016-06-22
26.3,58.4,0.0,18.9,2016-06-23
22.1,82.4,23.0,28.9,2016-06-24
22.8,57.4,0.0,30.0,2016-06-25
23.0,59.4,0.0,30.0,2016-06-26
22.6,61.7,0.0,13.2,2016-06-27
23.5,61.6,0.0,29.5,2016-06-28
24.1,59.2,0.0,13.8,2016-06-29
25.9,67.2,0.0,19.1,2016-06-30
25.0,77.3,59.0,55.9,2016-07-01
23.9,78.8,18.0,171.7,2016-07-02
23.2,76.3,1.0,290.7,2016-07-03
21.3,89.4,120.0,1045.8,2016-07-04
25.8,78.4,50.0,3663.7,2016-07-05
24.2,84.8,26.0,3588.3,2016-07-06
24.6,81.5,1.0,1748.6,2016-07-07
26.9,70.2,0.0,751.4,2016-07-08
26.8,68.2,0.0,395.9,2016-07-09
26.4,69.2,0.0,249.8,2016-07-10
27.2,68.3,0.0,145.3,2016-07-11
24.6,81.7,10.0,113.6,2016-07-12
25.7,71.5,0.0,92.6,2016-07-13
24.6,70.6,7.0,129.2,2016-07-14
24.8,63.3,0.0,88.0,2016-07-15
21.4,82.1,54.0,279.9,2016-07-16
22.8,79.1,0.0,995.0,2016-07-17
23.3,74.9,1.0,570.8,2016-07-18
25.6,70.7,0.0,382.7,2016-07-19
26.0,68.3,0.0,254.1,2016-07-20
25.8,66.4,0.0,213.6,2016-07-21
27.4,61.3,0.0,165.0,2016-07-22
28.4,62.5,0.0,142.5,2016-07-23
28.6,70.1,0.0,112.5,2016-07-24
28.0,77.3,0.0,105.3,2016-07-25
28.0,68.4,0.0,145.0,2016-07-26
27.0,76.3,1.0,122.5,2016-07-27
28.4,69.4,6.0,107.6,2016-07-28
25.3,84.5,10.0,110.1,2016-07-29
26.3,86.6,2.0,75.2,2016-07-30
27.8,77.1,0.0,82.7,2016-07-31
27.3,75.8,0.0,73.1,2016-08-01
26.6,78.4,30.0,92.9,2016-08-02
27.3,73.9,0.0,93.0,2016-08-03
28.4,69.6,0.0,97.8,2016-08-04
29.1,67.2,0.0,75.6,2016-08-05
29.3,68.1,0.0,68.4,2016-08-06
29.3,69.6,0.0,53.8,2016-08-07
29.2,64.9,0.0,46.7,2016-08-08
28.9,67.0,0.0,47.1,2016-08-09
28.7,69.8,0.0,40.2,2016-08-10
28.8,68.5,0.0,47.6,2016-08-11
29.1,68.8,0.0,26.3,2016-08-12
28.7,68.8,0.0,33.9,2016-08-13
27.9,76.5,0.0,27.2,2016-08-14
28.6,69.8,0.0,27.7,2016-08-15
29.1,66.1,0.0,28.2,2016-08-16
28.3,63.3,0.0,21.5,2016-08-17
29.0,62.1,0.0,29.1,2016-08-18
29.3,60.1,0.0,36.5,2016-08-19
29.6,52.4,0.0,23.0,2016-08-20
28.3,57.0,0.0,16.7,2016-08-21
28.4,60.3,0.0,24.2,2016-08-22
29.0,55.1,0.0,10.0,2016-08-23
28.0,48.5,0.0,18.7,2016-08-24
27.2,57.9,0.0,19.2,2016-08-25
20.2,72.3,11.0,33.3,2016-08-26
21.5,56.9,0.0,20.5,2016-08-27
19.7,75.0,4.0,54.0,2016-08-28
19.2,72.4,1.0,41.3,2016-08-29
19.2,72.5,0.0,244.9,2016-08-30
18.5,79.6,22.0,199.5,2016-08-31
24.0,67.6,0.0,133.3,2016-09-01
22.0,75.6,1.0,133.3,2016-09-02
23.3,76.3,0.0,113.3,2016-09-03
25.0,79.1,6.0,106.7,2016-09-04
24.9,82.4,3.0,99.2,2016-09-05
23.1,78.7,0.0,146.0,2016-09-06
22.8,77.7,0.0,112.0,2016-09-07
22.1,78.4,0.0,99.7,2016-09-08
22.5,75.2,0.0,75.0,2016-09-09
23.3,72.0,0.0,78.2,2016-09-10
23.7,68.9,0.0,78.2,2016-09-11
23.2,70.5,0.0,61.7,2016-09-12
22.8,70.4,0.0,62.6,2016-09-13
23.1,72.8,7.0,62.7,2016-09-14
22.2,75.5,0.0,51.3,2016-09-15
22.1,75.7,1.0,49.3,2016-09-16
20.0,93.0,27.0,85.3,2016-09-17
20.8,72.8,0.0,80.0,2016-09-18
19.9,61.3,0.0,92.2,2016-09-19
18.7,51.7,0.0,78.9,2016-09-20
17.0,67.9,0.0,75.4,2016-09-21
19.8,61.1,0.0,64.7,2016-09-22
19.3,71.3,0.0,67.8,2016-09-23
20.2,71.8,0.0,54.8,2016-09-24
20.0,78.9,0.0,47.9,2016-09-25
20.7,78.3,0.0,47.0,2016-09-26
20.9,92.0,6.0,43.9,2016-09-27
21.3,80.0,0.0,44.0,2016-09-28
19.2,67.0,0.0,36.9,2016-09-29
17.9,79.3,0.0,38.3,2016-09-30
18.7,80.3,0.0,26.1,2016-10-01
20.7,74.5,0.0,33.9,2016-10-02
23.0,83.3,23.0,57.9,2016-10-03
22.1,69.0,0.0,33.0,2016-10-04
18.7,82.8,13.0,56.0,2016-10-05
18.0,75.5,0.0,63.0,2016-10-06
17.7,78.7,10.0,78.0,2016-10-07
17.1,74.2,15.0,103.4,2016-10-08
11.1,58.5,0.0,103.6,2016-10-09
12.0,74.8,0.0,86.5,2016-10-10
13.1,79.8,0.0,74.2,2016-10-11
13.6,72.9,0.0,60.0,2016-10-12
12.9,70.5,0.0,55.8,2016-10-13
13.1,75.0,0.0,56.6,2016-10-14
15.1,78.8,0.0,43.7,2016-10-15
16.0,86.2,0.0,36.7,2016-10-16
16.7,83.7,2.0,7.1,2016-10-17
16.3,83.0,0.0,37.8,2016-10-18
16.0,81.2,0.0,28.8,2016-10-19
15.5,78.2,0.0,42.9,2016-10-20
16.8,62.0,0.0,18.2,2016-10-21
17.0,65.9,0.0,33.3,2016-10-22
13.6,68.0,4.0,26.4,2016-10-23
12.9,67.7,0.0,32.8,2016-10-24
13.3,89.3,27.0,46.9,2016-10-25
12.8,87.8,0.0,78.4,2016-10-26
14.4,74.9,0.0,79.6,2016-10-27
13.0,85.3,3.0,73.1,2016-10-28
8.7,75.9,0.0,63.3,2016-10-29
5.2,60.9,0.0,63.1,2016-10-30
6.2,71.0,0.0,37.3,2016-10-31
2.0,53.0,0.0,53.8,2016-11-01
2.4,61.5,0.0,46.9,2016-11-02
6.5,77.8,0.0,40.0,2016-11-03
9.0,72.8,0.0,29.3,2016-11-04
12.9,75.1,0.0,43.8,2016-11-05
12.9,66.1,0.0,43.8,2016-11-06
14.1,62.8,2.0,36.2,2016-11-07
6.9,64.7,2.0,33.1,2016-11-08
1.6,62.0,0.0,33.1,2016-11-09
5.5,76.3,6.0,46.9,2016-11-10
7.9,73.8,0.0,26.2,2016-11-11
7.5,71.3,0.0,30.1,2016-11-12
11.5,72.8,0.0,29.9,2016-11-13
13.8,77.1,0.0,29.3,2016-11-14
8.2,52.3,0.0,33.1,2016-11-15
3.3,62.6,0.0,33.1,2016-11-16
4.8,67.8,0.0,26.3,2016-11-17
7.2,79.7,7.0,40.0,2016-11-18
11.4,93.9,1.0,23.1,2016-11-19
10.7,75.2,0.0,36.9,2016-11-20
6.9,84.8,0.0,19.3,2016-11-21
4.5,65.6,1.0,35.0,2016-11-22
0.6,44.0,0.0,21.2,2016-11-23
-2.3,45.9,0.0,26.3,2016-11-24
-1.9,61.9,0.0,19.4,2016-11-25
-1.3,80.8,0.0,30.0,2016-11-26
3.2,80.7,0.0,9.4,2016-11-27
2.0,68.1,0.0,29.5,2016-11-28
-0.5,60.8,0.0,26.3,2016-11-29
4.5,71.3,1.0,5.9,2016-11-30
5.1,59.1,0.0,38.3,2016-12-01
-0.8,57.4,0.0,14.4,2016-12-02
0.4,67.0,0.0,16.4,2016-12-03
1.6,73.5,0.0,22.4,2016-12-04
6.6,68.1,0.0,11.3,2016-12-05
-0.6,48.2,0.0,33.2,2016-12-06
-1.4,73.3,0.0,14.7,2016-12-07
1.3,82.9,0.0,7.9,2016-12-08
3.1,69.8,3.0,28.2,2016-12-09
-2.5,63.4,0.0,16.5,2016-12-10
-3.3,65.6,0.0,43.5,2016-12-11
0.7,64.6,0.0,8.0,2016-12-12
2.6,70.6,0.0,28.3,2016-12-13
0.1,79.9,0.0,21.8,2016-12-14
-2.4,50.2,0.0,8.1,2016-12-15
-5.1,50.3,0.0,19.9,2016-12-16
2.3,59.0,0.0,16.6,2016-12-17
1.8,76.9,0.0,16.7,2016-12-18
5.3,79.9,0.0,26.6,2016-12-19
5.8,79.5,0.0,15.0,2016-12-20
6.6,82.1,15.0,41.7,2016-12-21
8.6,80.4,14.0,36.7,2016-12-22
-0.1,74.3,2.0,134.0,2016-12-23
-1.6,67.0,0.0,173.8,2016-12-24
-0.4,80.5,0.0,154.6,2016-12-25
2.3,89.2,6.0,86.1,2016-12-26
-0.2,71.3,2.0,94.4,2016-12-27
-4.2,66.8,0.0,78.8,2016-12-28
-3.7,56.5,0.0,68.1,2016-12-29
-4.6,62.4,0.0,55.7,2016-12-30
