"대권역","관측소 명","운영 여부","관측 방법","관측소 코드","표준유역 코드","관할 기관"
"한강","대관령","운영","보통","10011100","100105","기상청"
"한강","정선군","운영","보통","10011217","100112","기상청"
"한강","평창군(월정분교)","운영","T/M","10014010","100108","환경부"
"한강","정선군(정선군2청사)","운영","T/M","10014020","100112","환경부"
"한강","강릉시(대기리)","운영","T/M","10014080","100106","환경부"
"한강","정선군(고한읍사무소)","운영","T/M","10014090","100113","환경부"
"한강","삼척시(번천리)","운영","T/M","10014100","100101","환경부"
"한강","평창군(상진부리)","운영","T/M","10014110","100108","한국수자원공사"
"한강","평창군(수하리)","운영","T/M","10014120","100105","한국수자원공사"
"한강","정선군(애산리)","운영","T/M","10014130","100112","한국수자원공사"
"한강","정선군(송계리)","운영","T/M","10014140","100104","한국수자원공사"
"한강","정선군(직전리)","운영","T/M","10014150","100113","한국수자원공사"
"한강","평창군(율치리)","운영","T/M","10014160","100115","한국수자원공사"
"한강","강릉시(대기리2)","운영","T/M","10014170","100106","한국수자원공사"
"한강","삼척시(광동리)","운영","T/M","10014180","100102","한국수자원공사"
"한강","삼척시(광동댐)","운영","T/M","10014190","100101","한국수자원공사"
"한강","태백시(상사미동)","운영","T/M","10014197","100101","한국수자원공사"
"한강","평창군(회동리)","운영","T/M","10014200","100115","한국수자원공사"
"한강","평창군(수항리)","운영","T/M","10014210","100109","한국수자원공사"
"한강","정선군(문곡리)","운영","T/M","10014220","100114","한국수자원공사"
"한강","정선군(유천리)","운영","T/M","10014230","100106","한국수자원공사"
"한강","정선군(덕암리)","운영","T/M","10014240","100102","한국수자원공사"
"한강","송천1교","운영","T/M","10014260","100105","한국수력원자력"
"한강","영월","운영","보통","10021121","100213","기상청"
"한강","평창군(가평초교)","운영","T/M","10024010","100203","환경부"
"한강","평창군(방림면사무소)","운영","T/M","10024060","100205","환경부"
"한강","평창군(흥정리)","운영","T/M","10024090","100201","환경부"
"한강","평창군(계촌리)","운영","T/M","10024100","100204","환경부"
"한강","평창군(유포리)","운영","T/M","10024110","100202","환경부"
"한강","평창군(유포리2)","운영","T/M","10024120","100202","환경부"
"한강","평창군(도사리)","운영","T/M","10024130","100201","환경부"
"한강","평창군(고길리)","운영","T/M","10024140","100206","환경부"
"한강","평창군(신리)","운영","T/M","10024150","100203","환경부"
"한강","평창군(이승복기념관)","운영","T/M","10024160","100201","환경부"
"한강","영월군(무릉리)","운영","T/M","10024170","100210","한국수자원공사"
"한강","평창군(계촌리2)","운영","T/M","10024180","100204","한국수자원공사"
"한강","평창군(원길리)","운영","T/M","10024190","100201","한국수자원공사"
"한강","평창군(후평리)","운영","T/M","10024200","100205","한국수자원공사"
"한강","평창군(대화리)","운영","T/M","10024210","100203","한국수자원공사"
"한강","영월군(북쌍리)","운영","T/M","10024220","100213","한국수자원공사"
"한강","횡성군(부곡리)","운영","T/M","10024230","100208","한국수자원공사"
"한강","원주시(황둔리)","운영","T/M","10024240","100209","한국수자원공사"
"한강","횡성군(상안리)","운영","T/M","10024250","100208","한국수자원공사"
"한강","영월군(연덕리)","운영","T/M","10024260","100212","한국수자원공사"
"한강","제천","운영","보통","10031221","100314","기상청"
"한강","단양군(영춘중교)","운영","T/M","10034050","100306","환경부"
"한강","제천시(덕주휴게소)","운영","T/M","10034060","100318","환경부"
"한강","단양군(올산리)","운영","T/M","10034070","100309","환경부"
"한강","제천시(평동리)","운영","T/M","10034080","100316","한국수자원공사"
"한강","제천시(물태리)","운영","T/M","10034090","100319","한국수자원공사"
"한강","단양군(하방리)","운영","T/M","10034100","100309","한국수자원공사"
"한강","단양군(오사리)","운영","T/M","10034110","100306","한국수자원공사"
"한강","영월군(주문리)","운영","T/M","10034120","100305","한국수자원공사"
"한강","충주시(충주댐)","운영","T/M","10034130","100319","한국수자원공사"
"한강","단양군(가평리)","운영","T/M","10034140","100101","한국수자원공사"
"한강","제천시(삼거리)","운영","T/M","10034150","100315","한국수자원공사"
"한강","제천시(도전리)","운영","T/M","10034160","100317","한국수자원공사"
"한강","단양군(율곡리)","운영","T/M","10034170","100307","한국수자원공사"
"한강","영월군(내리)","운영","T/M","10034180","100304","한국수자원공사"
"한강","충주","운영","보통","10041127","100414","기상청"
"한강","괴산군(청천면사무소)","운영","T/M","10044010","100403","환경부"
"한강","충주시(수안보면사무소)","운영","T/M","10044020","100412","환경부"
"한강","괴산군(연풍초교)","운영","T/M","10044030","100407","환경부"
"한강","보은군(법주분교)","운영","T/M","10044060","100401","환경부"
"한강","상주시(입석분교)","운영","T/M","10044080","100405","환경부"
"한강","보은군(법주사)","운영","T/M","10044090","100401","환경부"
"한강","괴산군(고마리)","운영","T/M","10044100","100408","한국수자원공사"
"한강","청주시(성대리)","운영","T/M","10044110","100402","환경부"
"한강","충주시(대곡리)","운영","T/M","10044120","100413","한국수자원공사"
"한강","충주시(향산리)","운영","T/M","10044130","100408","한국수자원공사"
"한강","괴산군(오가리)","운영","T/M","10044140","101404","한국수자원공사"
"한강","음성군(음성고교)","운영","T/M","10044150","100410","환경부"
"한강","괴산군(송면중교)","운영","T/M","10044160","100405","환경부"
"한강","괴산군(문당리)","운영","T/M","10044170","100404","환경부"
"한강","보은군(탁주리)","운영","T/M","10044180","100401","환경부"
"한강","송면","운영","T/M","10044270","100405","한국수력원자력"
"한강","미원","운영","T/M","10044280","100402","한국수력원자력"
"한강","내속리","운영","T/M","10044282","100401","한국수력원자력"
"한강","압항천","운영","T/M","10044284","100404","한국수력원자력"
"한강","고성교","운영","T/M","10044285","100403","한국수력원자력"
"한강","후영교","운영","T/M","10044286","100406","한국수력원자력"
"한강","원주시(법천교)","운영","T/M","10054010","100505","환경부"
"한강","충주시(엄정면사무소)","운영","T/M","10054020","100502","환경부"
"한강","충주시(용대리)","운영","T/M","10054030","100503","환경부"
"한강","원주","운영","보통","10061114","100606","기상청"
"한강","횡성군(횡성군청)","운영","T/M","10064020","100605","환경부"
"한강","양평군(양동주민자치센터)","운영","T/M","10064030","100607","환경부"
"한강","횡성군(청일면사무소)","운영","T/M","10064040","100601","환경부"
"한강","원주시(지정면사무소)","운영","T/M","10064050","100608","환경부"
"한강","원주시(문막교)","운영","T/M","10064060","100610","환경부"
"한강","원주시(서곡초교)","운영","T/M","10064070","100609","환경부"
"한강","횡성군(우항리)","운영","T/M","10064080","100604","환경부"
"한강","원주시(흥양초교)","운영","T/M","10064090","100606","환경부"
"한강","횡성군(춘당리)","운영","T/M","10064100","100601","한국수자원공사"
"한강","횡성군(갑천리)","운영","T/M","10064110","100601","한국수자원공사"
"한강","횡성군(횡성댐)","운영","T/M","10064120","100602","한국수자원공사"
"한강","양평","운영","보통","10071202","100718","기상청"
"한강","이천","운영","보통","10071203","100714","기상청"
"한강","양평군(양평교)","운영","T/M","10074010","100718","환경부"
"한강","여주시(여주대교)","운영","T/M","10074030","100708","환경부"
"한강","양평군(청운면사무소)","운영","T/M","10074040","100716","환경부"
"한강","음성군(생극면사무소)","운영","T/M","10074050","100704","환경부"
"한강","이천시(이천남초교)","운영","T/M","10074060","100713","환경부"
"한강","여주시(금당초교)","운영","T/M","10074070","100706","환경부"
"한강","안성시(삼죽초교)","운영","T/M","10074080","100702","환경부"
"한강","이천시(장천초교)","운영","T/M","10074090","100703","환경부"
"한강","여주시(주암리)","운영","T/M","10074100","100707","환경부"
"한강","광주시(검천리)","운영","T/M","10074110","100719","환경부"
"한강","여주시(상품중교)","운영","T/M","10074120","100715","환경부"
"한강","화천군(평화의댐)","운영","T/M","10094010","100903","한국수자원공사"
"한강","화천군(풍산리)","운영","T/M","10094020","100903","한국수자원공사"
"한강","화천군(화천군청)","운영","T/M","10104010","101008","환경부"
"한강","화천군(다목초교)","운영","T/M","10104020","101008","환경부"
"한강","양구군(방산초교)","운영","T/M","10104030","101003","환경부"
"한강","화천군(명월리)","운영","T/M","10104040","101010","환경부"
"한강","화천군(화천댐)","운영","T/M","10104050","101006","환경부"
"한강","양구군(금악리)","운영","T/M","10104060","101003","환경부"
"한강","춘천시(지촌초교)","운영","T/M","10104070","101010","환경부"
"한강","화천군(상승초교)","운영","T/M","10104080","101008","환경부"
"한강","수입천","운영","T/M","10104170","101003","한국수력원자력"
"한강","양구서천","운영","T/M","10104171","101004","한국수력원자력"
"한강","용신교","운영","T/M","10104172","101008","한국수력원자력"
"한강","지촌천","운영","T/M","10104173","101009","한국수력원자력"
"한강","약수교","운영","T/M","10104174","101004","한국수력원자력"
"한강","인제군(서성초교)","운영","T/M","10114030","101102","한국수자원공사"
"한강","인제군(한계초교)","운영","T/M","10114040","101103","한국수자원공사"
"한강","인제군(백담산장)","운영","T/M","10114050","101103","환경부"
"한강","인제군(덕적리)","운영","T/M","10114070","101104","한국수자원공사"
"한강","인제군(용대초교)","운영","T/M","10114080","101103","한국수자원공사"
"한강","인제","운영","보통","10121211","101206","기상청"
"한강","인제군(신남중교)","운영","T/M","10124020","101206","환경부"
"한강","춘천시(추곡초교)","운영","T/M","10124050","101207","한국수자원공사"
"한강","인제군(남전리)","운영","T/M","10124060","101206","한국수자원공사"
"한강","인제군(현리)","운영","T/M","10124080","101204","한국수자원공사"
"한강","홍천군(창촌리)","운영","T/M","10124090","101201","한국수자원공사"
"한강","인제군(진동리)","운영","T/M","10124110","101204","환경부"
"한강","홍천군(명개리)","운영","T/M","10124120","101201","환경부"
"한강","인제군(신남리)","운영","T/M","10124130","101206","한국수자원공사"
"한강","인제군(상남초교)","운영","T/M","10124140","101202","한국수자원공사"
"한강","인제군(귀둔리)","운영","T/M","10124150","101205","한국수자원공사"
"한강","홍천군(명개리2)","운영","T/M","10124160","101201","한국수자원공사"
"한강","춘천시(천전리)","운영","T/M","10124170","101208","환경부"
"한강","지내천","운영","T/M","10124175","101208","한국수력원자력"
"한강","춘천시(소양강댐)","운영","T/M","10124180","101207","한국수자원공사"
"한강","춘천","운영","보통","10131101","101302","기상청"
"한강","춘천시(소양2교)","운영","T/M","10134010","101302","환경부"
"한강","가평군(가평교)","운영","T/M","10134020","101306","환경부"
"한강","가평군(화악교)","운영","T/M","10134030","101306","환경부"
"한강","목동교","운영","T/M","10134045","101306","한국수력원자력"
"한강","홍천","운영","보통","10141212","101408","기상청"
"한강","홍천군(홍천농고)","운영","T/M","10144010","101406","환경부"
"한강","홍천군(서석면사무소)","운영","T/M","10144020","101401","환경부"
"한강","홍천군(내촌면사무소)","운영","T/M","10144040","101402","환경부"
"한강","홍천군(반곡교)","운영","T/M","10144050","101412","환경부"
"한강","홍천군(매산초교)","운영","T/M","10144060","101411","환경부"
"한강","홍천군(삼포초교)","운영","T/M","10144070","101405","환경부"
"한강","홍천군(노천초교)","운영","T/M","10144080","101407","환경부"
"한강","홍천군(북방리)","운영","T/M","10144090","101409","환경부"
"한강","홍천군(두촌중교)","운영","T/M","10144100","101403","환경부"
"한강","홍천강(성포교)","운영","T/M","10144165","101404","한국수력원자력"
"한강","화천천","운영","T/M","10144172","101008","한국수력원자력"
"한강","홍천강(한덕교)","운영","T/M","10144180","101413","한국수력원자력"
"한강","가평군(하면사무소)","운영","T/M","10154010","101503","환경부"
"한강","가평군(신청평대교)","운영","T/M","10154020","101506","환경부"
"한강","가평군(중미산)","운영","T/M","10154030","101507","환경부"
"한강","산장제1교","운영","T/M","10154035","101504","한국수력원자력"
"한강","광주시(광주시청)","운영","T/M","10164010","101603","환경부"
"한강","광주시(남한산초교)","운영","T/M","10164020","101605","환경부"
"한강","용인시(포곡초교)","운영","T/M","10164030","101601","환경부"
"한강","용인시(운학초교)","운영","T/M","10164040","101601","환경부"
"한강","용인시(모현면사무소)","운영","T/M","10164050","101601","환경부"
"한강","용인시(용동중교)","운영","T/M","10164060","101601","환경부"
"한강","용인시(역삼동주민센터)","운영","T/M","10164070","101601","환경부"
"한강","경안교","운영","T/M","10164075","101603","한국수력원자력"
"한강","광주시(경안교)","운영","T/M","10164080","101603","환경부"
"한강","남양주시(팔당댐)","운영","T/M","10174020","101701","환경부"
"한강","서울","운영","보통","10181108","101809","기상청"
"한강","의정부시(중앙초교)","운영","T/M","10184010","101808","환경부"
"한강","포천시(내촌면사무소)","운영","T/M","10184020","101802","환경부"
"한강","성남시(한국학중앙연구원)","운영","T/M","10184040","101805","환경부"
"한강","남양주시(금곡초교)","운영","T/M","10184060","101801","환경부"
"한강","서울시(구로구청)","운영","T/M","10184080","101816","환경부"
"한강","안양시(충훈1교)","운영","T/M","10184090","101815","환경부"
"한강","서울시(대곡교)","운영","T/M","10184100","101806","환경부"
"한강","남양주시(진관교)","운영","T/M","10184110","101803","환경부"
"한강","포천시(진목리)","운영","T/M","10184120","101802","환경부"
"한강","의정부시(도봉차량기지)","운영","T/M","10184125","101808","환경부"
"한강","성남시(대장동)","운영","T/M","10184130","101804","환경부"
"한강","서울시(송정동)","운영","T/M","10184140","101810","환경부"
"한강","과천시(한국수자원공사)","운영","T/M","10184150","101806","환경부"
"한강","부천시(부안초교)","운영","T/M","10184160","101815","환경부"
"한강","군포시(군포1동주민센터)","운영","T/M","10184170","101814","환경부"
"한강","성남시(성남북초교)","운영","T/M","10184180","101805","환경부"
"한강","서울시(동막골주차장)","운영","T/M","10184190","101810","환경부"
"한강","서울시(월계2교)","운영","T/M","10184200","101810","환경부"
"한강","의왕시(포일동)","운영","T/M","10184210","101814","환경부"
"한강","남양주시(진접읍사무소)","운영","T/M","10184220","101802","환경부"
"한강","성남시(구미초교)","운영","T/M","10184230","101804","환경부"
"한강","김포시(김포시청)","운영","T/M","10194010","101903","환경부"
"한강","귤현보","운영","T/M","10194020","101903","한국수자원공사"
"한강","아라김포TM","운영","T/M","10194030","101904","한국수자원공사"
"한강","연천군(고문분교)","운영","T/M","10204010","102215","환경부"
"한강","연천군(상리초교)","운영","T/M","10204020","102214","환경부"
"한강","연천군(임진교)","운영","T/M","10214010","102109","환경부"
"한강","연천군(횡산리)","운영","T/M","10214020","102108","한국수자원공사"
"한강","연천군(군남댐)","운영","T/M","10214030","102108","한국수자원공사"
"한강","철원","운영","보통","10221095","102204","기상청"
"한강","동두천","운영","보통","10221098","102213","기상청"
"한강","포천시(용담교)","운영","T/M","10224010","102204","환경부"
"한강","포천시(영송리)","운영","T/M","10224020","102210","환경부"
"한강","철원군(청양리)","운영","T/M","10224030","102202","환경부"
"한강","포천시(노곡리)","운영","T/M","10224040","102206","환경부"
"한강","양주시(봉암초교)","운영","T/M","10224050","102213","환경부"
"한강","포천시(포천삼정초교)","운영","T/M","10224060","102213","환경부"
"한강","포천시(송우초교)","운영","T/M","10224070","102208","환경부"
"한강","철원군(오덕초교)","운영","T/M","10224080","102203","환경부"
"한강","포천시(화현초교)","운영","T/M","10224090","102209","환경부"
"한강","철원군(서면초교)","운영","T/M","10224100","102202","환경부"
"한강","파주","운영","보통","10231099","102304","기상청"
"한강","파주시(통일대교)","운영","T/M","10234010","102304","환경부"
"한강","파주시(법원리)","운영","T/M","10234020","102306","환경부"
"한강","파주시(신산초교)","운영","T/M","10234030","102305","환경부"
"한강","파주시(용연초교)","운영","T/M","10234040","102303","환경부"
"안성천","수원","운영","보통","11011119","110112","기상청"
"안성천","평택시(진위면사무소)","운영","T/M","11014010","110114","환경부"
"안성천","안성시(안성시청)","운영","T/M","11014020","110101","환경부"
"안성천","용인시(원삼면사무소)","운영","T/M","11014030","110102","환경부"
"안성천","화성시(양감면사무소)","운영","T/M","11014040","110115","환경부"
"안성천","천안시(대홍초교)","운영","T/M","11014050","110105","환경부"
"안성천","화성시(수원대학교)","운영","T/M","11014060","110113","환경부"
"안성천","평택시(회화리)","운영","T/M","11014070","110114","환경부"
"안성천","평택시(군문교)","운영","T/M","11014080","110107","환경부"
"안성천","용인시(신갈저수지)","운영","T/M","11014090","110110","환경부"
"안성천","용인시(이동면사무소)","운영","T/M","11014100","110109","환경부"
"안성천","천안시(성거읍사무소)","운영","T/M","11014110","110105","환경부"
"안성천","안성시(삼암리)","운영","T/M","11014120","110103","환경부"
"안성천","안성시(안성서운중교)","운영","T/M","11014130","110104","환경부"
"한강","파주시(적암초교)","운영","T/M","11014140","102301","환경부"
"안성천","대구(기)","운영","보통","11111   ","11111 ","기상청"
"한강서해","백령도","운영","보통","12011102","120108","기상청"
"한강서해","인천","운영","보통","12011112","120102","기상청"
"한강서해","강화","운영","보통","12011201","120104","기상청"
"한강서해","아라인천TM","운영","T/M","12014010","120102","한국수자원공사"
"한강서해","안산시(안산호동초교)","운영","T/M","12024010","120201","환경부"
"한강서해","안산시(장상동)","운영","T/M","12024020","120201","환경부"
"한강동해","속초","운영","보통","13011090","130104","기상청"
"한강동해","양양군(갈천리)","운영","T/M","13014010","130106","환경부"
"한강","인제군(한계령)","운영","T/M","13014020","101103","환경부"
"한강동해","북강릉","운영","보통","13021104","130202","기상청"
"한강동해","강릉","운영","보통","13021105","130204","기상청"
"한강동해","동해","운영","보통","13021106","130207","기상청"
"한강동해","강릉시(소금강분소)","운영","T/M","13024010","130201","환경부"
"한강동해","동해시(달방댐)","운영","T/M","13024030","130207","한국수자원공사"
"한강동해","삼척시(심포리)","운영","T/M","13034010","130301","환경부"